sonu|ajavaljendeid
31|1
73|17
529|9
56|4
259|15
168|6
302|37
85|17
66|9
95|6
368|44
204|36
59|8
35|2
276|38
262|57
130|13
1530|117
264|20
277|30
245|17
518|52
169|27
140|28
198|11
94|10
40|6
45|3
134|9
18|3
277|12
298|9
60|4
59|3
227|10
462|55
212|27
185|11
313|36
29|3
53|13
102|26
455|20
113|13
246|30
438|32
127|19
94|16
19|1
142|20
61|9
17|1
39|14
78|3
590|33
243|21
129|8
111|10
87|10
84|12
186|21
196|13
295|21
42|2
302|50
38|4
223|51
304|23
90|22
79|19
330|43
23|3
177|34
70|18
116|9
620|51
62|5
142|8
208|21
196|7
130|14
243|22
79|17
131|13
20|2
26|3
71|11
248|22
142|24
165|14
38|4
136|22
54|3
25|2
34|3
96|14
43|12
45|7
20|1
49|4
43|5
148|15
86|14
27|3
101|6
104|13
3|0
128|5
43|1
465|34
1086|45
66|11
16|1
28|3
122|30
59|3
311|15
231|7
99|9
33|4
22|2
54|5
66|6
316|33
28|4
181|5
32|4
67|9
77|11
239|34
182|23
83|3
243|43
236|15
41|4
1563|196
1030|73
6930|457
26|2
18|1
430|37
133|18
19|3
90|12
213|24
69|2
265|14
18|3
97|9
37|2
19|4
321|23
58|8
52|6
152|5
216|21
39|4
33|2
93|10
125|7
194|26
125|18
402|54
178|17
123|19
73|6
1012|27
210|16
113|6
155|29
188|29
611|25
75|11
147|40
35|4
56|4
238|24
112|3
149|3
931|16
272|20
107|7
466|34
135|20
29|3
440|18
45|7
92|4
31|3
109|7
176|17
114|18
342|19
173|16
55|6
108|13
51|2
145|16
37|5
43|4
230|31
189|15
59|5
256|16
83|5
82|0
168|24
32|2
61|1
86|5
32|8
138|24
46|2
59|7
169|26
97|8
72|21
1933|40
274|13
382|25
534|19
78|2
147|8
817|56
74|4
272|3
108|6
84|2
229|23
215|21
83|4
65|8
268|37
401|12
34|3
41|2
33|7
50|16
37|2
262|26
397|12
56|4
801|15
817|84
379|63
25|2
70|2
263|27
211|20
54|3
250|12
198|38
1827|97
34|2
154|37
176|13
52|4
31|3
615|13
42|3
130|13
52|7
285|25
29|3
46|3
65|5
196|9
29|4
157|17
99|12
116|8
185|16
308|10
69|1
113|2
148|9
219|23
27|1
90|7
412|52
27|3
135|17
84|5
438|28
90|12
768|61
249|31
67|6
267|22
20|1
710|37
27|6
52|10
190|41
43|4
78|18
506|29
64|5
31|2
53|3
129|18
52|11
58|9
40|3
82|6
14|2
81|7
105|10
32|5
198|15
54|13
182|9
188|28
40|4
216|34
86|11
121|11
25|2
60|4
92|6
378|43
94|15
92|12
115|9
41|4
60|5
87|26
171|27
285|37
161|13
54|4
179|15
149|10
62|11
238|37
31|2
45|2
116|31
261|27
113|8
259|12
1023|61
166|23
25|2
203|21
112|27
104|25
48|4
40|5
101|13
134|31
238|22
204|49
260|24
188|29
468|68
204|18
670|22
344|26
267|11
29|2
26|5
92|9
37|2
26|2
101|14
148|17
51|11
35|2
94|7
77|4
147|12
87|6
136|14
33|3
53|1
50|5
96|9
69|4
282|16
194|16
50|3
280|39
152|21
250|26
230|30
186|14
212|21
135|11
1151|91
50|0
427|42
104|6
109|10
48|4
33|3
93|13
129|13
296|19
71|4
403|50
144|24
268|17
101|4
77|4
68|14
67|13
231|22
392|5
349|51
100|11
422|31
101|11
639|55
100|27
432|23
185|9
54|2
49|15
81|5
132|20
1030|37
422|44
88|8
307|29
173|28
98|17
148|18
150|22
24|1
138|16
358|39
187|21
147|23
1111|76
70|6
691|16
59|9
128|12
223|31
353|30
100|17
280|21
263|27
2159|206
91|7
152|17
32|1
97|23
19|1
214|33
228|12
86|6
98|10
225|7
37|2
62|1
46|7
1349|117
27|4
433|38
218|14
284|30
85|4
41|5
29|2
1002|48
283|13
324|14
66|3
77|5
102|7
143|3
161|12
36|6
239|50
415|18
134|4
324|9
66|7
54|2
480|38
318|15
667|33
174|1
22|1
189|16
1057|66
111|2
397|33
974|10
129|7
846|61
715|36
103|1
188|28
81|5
140|12
86|6
33|5
22|1
50|7
120|10
79|6
389|89
62|10
579|11
142|22
207|29
180|23
121|14
80|5
141|12
55|4
125|5
75|13
95|16
69|3
86|6
127|11
207|12
137|11
865|53
44|5
378|48
522|24
69|11
237|38
49|3
871|117
141|14
66|5
412|30
5297|43
465|16
123|13
112|7
21|3
43|5
3411|132
73|6
30|2
48|3
105|6
127|4
91|0
30|2
17|0
195|7
44|4
70|5
6|0
364|12
64|4
272|33
97|10
105|11
38|2
591|16
59|3
148|2
331|4
112|4
582|16
667|44
35|3
47|3
79|7
21|2
45|4
75|21
170|19
41|4
51|9
48|2
84|19
1102|85
231|20
126|26
89|5
161|12
114|18
85|4
179|26
193|24
372|31
99|10
105|14
77|10
51|3
284|14
113|18
145|28
247|37
119|21
67|7
113|26
52|3
203|6
25|3
1256|28
52|11
98|15
441|23
194|34
41|3
1062|121
281|26
162|29
20|2
192|25
438|37
20|3
111|12
81|6
83|9
260|38
42|8
43|2
129|25
167|13
251|20
30|3
130|15
423|62
124|33
770|52
31|5
88|3
60|6
94|13
26|2
51|2
63|7
233|15
34|3
215|48
145|22
174|13
214|42
65|4
185|10
100|20
151|7
65|6
126|27
469|27
29|2
150|29
83|6
204|45
62|6
187|29
116|12
3579|92
310|60
197|19
127|14
35|2
350|32
594|50
27|3
85|7
43|7
63|10
74|6
326|35
564|40
79|5
430|22
98|16
84|6
25|2
94|10
97|12
129|18
37|3
307|25
152|17
197|37
418|42
144|14
203|15
58|3
384|21
7|0
31|2
65|5
46|2
82|3
49|5
66|5
161|14
94|10
52|4
25|2
238|23
35|6
73|8
129|23
149|15
62|5
176|20
766|130
78|12
81|24
78|9
317|44
53|3
22|2
525|30
33|6
32|2
78|6
27|8
158|26
219|14
43|6
54|2
97|28
273|42
411|51
145|25
166|32
102|12
333|35
33|4
68|5
29|3
338|44
129|14
751|34
82|4
316|39
163|18
174|33
165|23
28|2
465|43
119|14
489|101
36|3
129|24
49|3
29|3
300|20
464|35
490|25
168|27
78|13
608|32
46|3
43|4
111|29
291|18
119|12
51|7
706|41
28|2
22|3
43|6
698|69
376|14
249|20
27|2
69|6
167|16
158|43
238|13
415|43
152|9
355|32
110|13
84|5
147|22
184|51
101|13
151|12
111|23
35|5
28|2
94|9
32|2
86|15
325|48
267|16
143|32
662|93
1293|73
296|35
24|2
76|3
878|47
40|4
564|32
105|21
43|2
48|12
41|4
104|24
528|30
117|9
369|50
24|4
86|11
2955|119
45|2
324|33
1186|55
28|5
176|22
84|4
189|17
84|26
133|23
307|17
72|14
101|11
298|34
5990|103
646|41
734|50
36|1
35|3
213|31
248|36
763|28
41|2
45|2
173|10
83|3
328|25
121|20
21|2
144|27
665|42
209|17
85|6
139|2
63|4
245|10
128|8
180|24
27|3
100|2
177|23
49|5
40|6
144|11
2450|62
252|15
192|42
307|28
393|23
100|3
325|20
186|17
28|4
98|5
102|11
110|15
89|5
63|6
235|22
47|4
125|6
151|5
48|4
99|2
20|1
32|6
144|13
272|46
153|16
115|21
63|3
247|26
157|15
104|14
87|4
58|4
112|7
132|18
47|4
255|26
526|94
262|22
260|30
51|4
610|31
481|11
61|6
124|4
64|0
20|3
52|3
127|32
29|3
231|31
105|11
277|57
211|21
318|18
114|9
574|80
65|2
215|28
336|26
1307|75
121|24
56|3
33|1
136|9
78|15
104|14
132|12
416|12
1064|24
131|8
154|16
60|4
189|17
220|29
34|1
66|5
71|5
151|3
64|3
32|2
141|7
146|9
551|9
75|3
38|1
100|1
22|3
288|15
164|7
223|14
64|2
1329|56
125|12
101|10
593|16
90|11
53|5
158|6
137|5
586|13
278|4
785|9
215|11
38|3
112|21
50|4
86|9
6|0
32|4
425|12
540|51
555|33
101|3
39|4
364|22
27|1
60|6
36|2
64|3
587|22
46|4
40|4
118|21
172|4
79|5
23|4
91|6
40|2
107|7
1036|22
64|4
244|5
738|22
78|9
315|13
93|8
72|3
102|6
29|6
982|38
108|5
550|33
171|8
439|23
30|1
57|4
49|2
215|17
388|34
220|10
58|4
1031|106
50|10
25|6
52|4
22|4
35|8
56|4
276|37
53|9
20|1
43|1
44|1
137|5
528|30
64|5
74|2
41|2
583|14
106|26
2137|69
196|6
523|22
278|10
199|17
91|11
197|5
409|20
209|12
4857|9
571|38
987|104
69|6
247|13
422|16
81|5
29|6
25|6
38|1
215|16
173|22
53|8
76|3
507|18
120|13
309|13
111|6
45|1
1193|43
252|16
72|4
183|13
115|8
14|0
20|4
231|9
19|1
111|3
251|20
395|19
247|15
148|17
511|26
271|13
79|2
357|31
160|10
1788|70
53|3
404|34
348|23
320|21
123|5
138|12
105|16
73|8
123|14
146|5
368|7
659|11
230|10
768|39
23|3
424|11
210|8
468|9
721|31
895|48
1591|79
1921|150
3053|247
2125|203
4809|391
227|9
101|9
136|18
159|9
49|5
102|10
269|8
196|30
253|32
115|14
275|49
672|12
162|19
24|3
268|36
327|65
50|2
45|7
31|4
39|3
202|38
554|60
78|5
63|8
198|16
169|16
474|26
2714|136
3030|7
186|4
632|39
205|1
21|3
65|4
24|6
204|34
37|2
155|2
67|5
139|32
465|43
14|3
69|13
167|12
673|63
94|5
107|4
462|35
30|1
691|36
70|6
107|2
154|16
424|35
147|12
36|1
53|2
91|7
295|6
227|17
36|1
38|3
386|20
446|34
39|3
156|3
145|13
190|33
187|17
150|16
192|25
420|50
221|33
60|4
245|32
43|2
384|5
113|6
108|7
53|11
80|7
55|2
194|15
183|9
30|1
171|14
328|15
91|8
175|10
239|17
113|13
145|7
340|29
509|77
124|5
1185|71
35|4
164|15
79|5
94|4
47|10
28|3
19|3
168|13
111|8
1331|19
28|2
22|6
69|2
127|9
224|7
80|4
35|6
61|3
110|5
38|3
91|3
81|7
250|26
114|7
31|3
45|4
56|8
326|24
278|36
57|8
168|14
117|5
63|17
71|13
127|12
82|10
76|11
174|21
67|6
113|6
154|5
32|4
310|49
40|3
65|8
44|9
215|10
1089|41
82|8
145|13
28|3
131|28
707|51
76|19
162|6
633|21
339|44
851|35
294|30
57|12
272|43
129|11
139|13
501|35
152|27
100|21
59|5
344|25
320|13
288|19
102|3
148|10
159|34
32|7
211|18
91|7
224|17
264|16
70|2
2081|53
15|1
356|31
68|1
43|2
75|4
122|5
162|17
221|17
73|6
1076|26
166|15
307|30
69|5
20|3
360|5
136|10
100|13
47|5
62|4
343|24
218|8
78|3
101|4
72|2
78|1
78|1
306|16
397|13
75|3
2949|95
77|3
473|11
45|3
2388|166
47|4
57|8
22|1
326|30
821|63
67|8
22|1
182|11
43|1
370|12
74|6
136|6
139|10
43|4
85|3
30|1
47|3
18|3
1340|46
33|5
156|13
107|1
176|15
6|0
1079|38
40|2
36|5
281|19
556|33
440|21
127|7
372|21
92|2
110|5
23|1
44|3
88|5
337|5
45|1
61|2
66|4
93|4
310|19
348|42
252|11
564|43
146|4
216|6
171|8
25|1
29|2
265|17
292|12
29|2
734|43
70|5
216|21
106|14
32|4
220|18
177|9
461|27
116|10
192|19
2300|58
51|5
79|4
163|7
33|3
28|4
1228|37
34|1
232|17
27|1
323|29
34|2
66|4
94|6
46|7
409|53
162|8
188|12
179|12
201|14
420|17
278|13
242|12
82|4
113|7
79|9
35|3
35|1
30|2
479|48
383|34
237|17
168|5
154|14
129|28
262|12
17|1
114|13
103|8
1962|52
30|1
118|14
73|6
54|2
142|26
535|32
87|6
104|3
86|6
524|11
117|12
42|4
80|6
77|6
73|8
810|73
1890|56
31|2
33|2
630|31
275|17
108|3
62|1
45|2
26|2
55|3
75|2
716|49
594|1
18|3
94|16
169|13
30|7
41|5
38|1
147|16
48|5
53|2
673|32
161|24
492|50
207|11
159|11
47|7
380|23
75|6
25|1
384|22
239|38
435|43
202|10
454|14
578|25
343|13
287|4
364|20
1679|111
207|8
164|5
3789|159
59|4
17|1
73|3
23|1
23|1
85|10
68|7
635|24
134|10
139|5
541|23
133|6
216|28
206|9
46|5
134|12
228|23
49|4
1496|170
78|23
78|7
83|8
388|49
248|40
153|16
110|16
72|12
87|15
37|5
49|5
585|68
160|4
99|19
238|36
121|15
325|13
168|36
32|4
60|6
189|34
6|0
207|18
82|8
40|4
112|11
94|11
46|3
454|7
88|12
107|8
53|14
36|2
248|42
104|24
26|2
1225|19
114|7
21|1
71|1
219|9
57|6
68|8
75|4
1751|31
84|2
576|17
165|11
84|1
105|9
38|2
219|10
74|4
4535|243
1034|40
530|26
83|4
50|3
203|22
181|36
523|27
647|53
167|27
383|37
214|16
152|4
157|21
718|32
66|2
564|43
189|17
188|8
118|23
61|6
124|2
119|6
241|19
52|2
119|7
606|71
107|4
174|19
146|7
127|13
32|2
83|8
21|2
191|29
74|1
281|9
115|13
54|2
498|9
118|8
145|7
18|1
38|4
79|2
26|1
414|22
670|49
57|3
124|0
368|33
174|18
193|11
29|4
181|15
177|31
223|4
28|3
567|61
95|4
253|16
299|17
554|16
61|1
67|6
25|4
246|2
95|4
118|10
151|11
105|5
124|6
28|1
94|23
246|6
39|3
168|14
18|1
179|8
96|12
97|6
139|10
306|15
84|8
47|1
172|10
34|2
83|3
20|4
106|7
70|5
57|2
62|5
956|92
259|29
603|28
190|17
932|86
181|12
299|15
185|3
183|29
466|29
131|26
362|38
370|15
50|6
20|2
140|2
52|3
78|5
44|2
76|3
80|4
140|3
176|7
35|1
69|9
309|7
64|2
261|18
132|8
269|22
127|8
62|5
25|3
37|3
21|2
211|26
102|5
209|21
91|4
37|3
718|20
799|47
608|48
110|9
62|11
18|2
128|17
261|49
232|23
709|24
116|8
110|12
21|2
98|13
254|11
35|8
526|36
27|1
781|19
224|6
177|19
233|16
156|12
187|15
271|16
95|8
29|2
28|4
44|2
132|19
192|4
988|84
188|23
481|14
78|16
108|7
1026|46
382|29
28|1
180|12
445|22
34|2
2766|64
330|16
112|7
517|34
350|23
85|6
600|42
153|8
108|17
102|5
278|10
89|12
157|6
89|4
39|3
34|2
117|8
30|4
64|7
69|4
223|15
123|5
837|45
20|2
346|19
39|2
77|5
176|12
35|7
190|3
169|4
56|6
1136|26
34|1
620|7
1477|64
191|5
2698|102
73|4
31|4
48|10
24|1
262|10
92|4
253|12
114|23
68|3
182|9
36|3
540|29
127|5
83|8
66|5
70|13
51|5
88|4
2005|34
226|10
413|37
74|10
16|3
121|16
31|1
125|6
51|7
45|3
130|14
120|19
139|17
241|36
96|18
137|11
98|12
100|22
119|13
439|35
35|5
26|3
464|21
47|14
114|6
52|9
248|25
126|16
34|6
233|21
313|42
265|29
137|22
230|26
157|33
49|11
67|7
42|11
184|13
659|24
133|8
44|3
118|11
14|3
94|25
16|1
330|24
170|22
12|3
481|33
47|12
133|17
443|28
148|15
334|13
112|13
47|8
154|12
290|16
323|30
112|22
276|8
237|21
181|27
36|7
457|42
129|22
150|6
475|59
531|32
375|47
282|28
270|40
496|55
377|16
2189|48
230|26
155|23
255|25
72|7
136|10
82|11
393|39
105|19
183|17
139|16
156|26
200|30
43|7
2359|9
138|31
226|14
221|33
133|20
144|26
326|49
291|14
77|5
146|12
91|19
131|20
62|2
48|7
80|15
281|40
139|20
720|97
107|13
258|13
915|43
584|36
473|28
46|5
100|11
912|111
393|15
346|44
331|11
38|3
562|26
58|3
96|5
312|13
770|23
82|12
173|26
490|24
54|11
348|20
36|2
158|23
199|12
90|12
37|5
308|20
217|15
28|1
97|12
27|4
879|63
516|20
48|4
916|28
781|22
302|8
359|10
614|39
431|11
36|4
102|17
96|6
76|5
48|5
871|25
544|29
125|15
206|27
411|34
19|3
28|2
53|11
155|18
28|6
85|6
26|3
23|1
254|13
21|2
142|5
454|14
39|2
107|20
128|7
80|11
635|26
199|8
292|20
42|1
116|10
610|45
1210|46
132|21
256|16
25|2
267|9
72|6
182|8
471|50
3477|65
334|21
23|2
702|12
53|11
31|3
940|38
51|4
92|5
1296|31
165|26
18|1
21|4
86|6
690|34
55|2
71|1
26|2
267|29
110|4
314|22
52|3
382|13
40|6
138|10
88|3
134|6
25|1
23|4
423|12
471|12
105|6
396|12
313|16
52|2
56|4
617|57
107|4
89|4
259|53
39|2
90|3
151|19
76|6
124|6
76|4
118|7
74|1
32|1
428|19
94|9
94|5
235|2
107|9
628|34
25|1
265|28
39|2
27|2
228|16
167|15
49|3
194|7
294|24
325|16
357|11
18|1
110|1
217|9
31|2
353|15
154|15
181|7
121|8
66|1
208|16
863|17
149|16
144|9
38|3
42|11
167|31
76|7
72|2
30|2
27|1
236|17
386|34
211|24
47|3
265|15
476|6
280|14
190|17
684|44
22|0
600|22
106|2
81|6
125|5
202|9
180|4
764|21
59|9
47|5
359|37
154|18
106|6
49|4
105|7
96|8
40|2
72|4
81|5
301|21
354|6
308|15
25|2
55|4
186|10
52|11
1275|40
15|1
675|53
700|19
23|1
98|3
58|10
359|28
80|9
21|3
404|21
424|11
58|1
60|5
29|3
21|2
211|34
83|5
31|2
130|8
606|19
251|20
222|18
29|2
117|3
65|3
125|2
267|20
97|3
30|1
116|8
44|12
1864|68
52|3
643|23
126|10
305|20
144|0
122|6
92|5
357|26
113|3
197|18
229|8
379|16
1830|50
75|6
497|23
314|32
215|27
118|10
108|10
126|11
219|4
43|5
12679|256
15|0
135|12
290|16
805|14
1405|109
30|3
39|5
92|7
1053|17
290|9
58|3
166|14
115|3
16|1
125|5
475|7
97|4
115|8
75|13
647|45
75|7
130|6
39|2
75|3
59|5
3570|120
192|11
674|27
273|6
25|2
292|23
87|9
275|12
163|11
60|3
50|4
565|35
135|2
54|3
126|8
378|10
83|8
251|6
603|38
71|2
62|3
2495|84
45|3
46|3
253|26
1981|62
184|11
187|12
599|46
133|6
125|4
43|9
280|64
46|8
255|19
93|11
35|5
74|17
62|7
338|19
105|7
42|4
258|11
379|10
83|2
1495|57
75|3
122|17
88|1
29|1
577|43
354|9
46|2
95|13
194|5
642|30
40|3
28|1
549|42
77|10
125|1
118|7
353|24
58|3
22|1
2289|53
23|1
48|5
493|27
479|27
4|0
4|0
186|4
23|1
26|6
183|10
495|27
240|11
49|3
43|4
151|12
147|21
508|20
118|11
246|16
109|9
43|2
33|6
420|18
52|1
96|0
591|15
207|27
91|8
22|1
52|5
17|1
67|3
82|6
20|1
168|10
41|5
1048|8
183|5
16|1
1486|85
51|2
64|7
17|1
14|1
169|18
23|1
59|11
26|2
61|3
345|18
139|4
84|6
324|27
474|54
410|39
338|27
272|15
238|9
254|7
78|7
52|7
200|26
93|10
218|14
810|44
108|10
149|18
60|2
335|20
169|12
55|2
296|19
39|1
641|32
38|11
289|11
78|4
166|11
154|16
417|17
34|5
515|31
267|38
88|9
113|14
55|2
23|1
155|28
53|8
143|11
750|40
358|49
50|9
119|20
85|4
36|3
554|31
25|6
147|18
113|5
99|7
35|2
172|21
163|21
492|47
273|25
121|7
30|2
401|28
694|63
319|31
179|16
240|32
231|18
59|12
236|32
72|10
504|50
867|26
282|24
1239|55
27|1
642|23
28|2
2013|96
42|6
46|3
39|9
172|21
1306|59
176|11
89|2
385|41
191|31
18|1
42|2
596|19
45|3
465|47
360|9
91|7
146|4
168|20
172|8
25|2
234|7
56|17
2630|46
203|15
138|12
484|27
613|35
42|3
29|2
31|2
50|6
492|45
147|10
1193|15
100|5
39|1
33|4
36|3
18|1
58|3
22|2
29|2
53|5
301|17
115|23
79|6
4356|13
67|7
759|25
72|2
20|3
121|12
398|18
994|81
22|1
63|12
115|27
62|9
111|16
276|45
265|33
132|12
173|30
139|9
255|24
115|19
173|12
101|7
97|12
110|34
195|17
329|47
270|10
150|13
21|2
142|22
42|2
20|2
150|15
92|5
121|9
270|13
341|63
2150|79
123|12
266|15
170|11
320|10
104|5
476|10
32|1
62|9
86|4
160|7
74|12
33|3
50|2
201|32
72|4
83|7
58|1
408|6
187|8
21|1
104|19
35|2
93|9
172|11
167|13
106|5
278|25
29|2
24|1
280|24
220|13
51|4
1166|17
76|4
1687|154
90|1
66|7
1027|35
75|1
100|7
120|6
45|3
32|3
561|120
205|25
30|3
521|15
1067|63
7|0
53|3
221|19
139|3
124|7
169|24
404|21
272|31
181|15
124|3
37|1
73|5
256|14
433|28
334|11
122|6
495|42
36|4
72|5
226|6
1142|13
1050|43
269|26
155|8
66|2
172|12
347|32
170|8
300|30
169|16
1823|78
155|39
176|15
636|29
83|10
692|64
127|14
78|6
75|5
40|1
19|1
186|10
246|12
78|2
153|21
97|5
65|4
42|2
261|13
856|43
42|4
283|8
67|8
31|6
208|11
14|1
44|2
59|10
186|6
67|6
41|8
98|11
208|14
2566|75
302|12
30|0
24|2
491|14
545|20
96|8
845|41
1956|97
1539|91
2410|96
1825|114
2354|188
1858|107
2056|156
2248|147
2077|139
1453|118
1764|109
37|9
20|3
104|4
31|4
25|2
61|1
311|8
36|6
88|4
49|2
241|12
1260|43
498|49
245|14
69|6
20|3
123|7
8|0
48|4
77|5
27|2
56|3
1085|36
119|22
45|5
131|5
544|29
16|1
668|30
415|7
1383|73
525|24
2016|83
171|7
208|22
20|2
61|1
1179|54
78|7
53|3
41|5
210|16
136|11
342|15
36|5
44|3
76|7
155|3
115|7
247|18
49|2
39|2
67|8
1028|77
323|19
95|9
112|9
10|0
40|3
300|4
39|2
21|3
105|6
483|50
184|29
130|5
353|14
281|11
178|20
101|10
41|1
117|19
104|3
104|10
709|29
16|1
22|6
23|6
27|5
50|7
209|14
22|5
27|5
162|12
42|4
137|10
42|5
1928|67
490|18
124|10
2738|123
82|10
303|24
532|28
22|2
98|7
67|5
78|2
44|7
255|22
356|33
2866|29
334|22
834|41
24|2
40|2
242|8
45|4
197|20
637|24
424|41
173|7
383|10
22|2
387|20
28|1
539|7
247|14
414|12
84|3
180|9
1042|36
48|3
87|3
52|2
349|17
83|2
39|1
76|8
278|18
29|2
48|1
63|3
19|1
661|20
73|4
176|9
75|6
178|9
43|3
29|1
703|85
139|10
143|3
110|4
40|5
48|3
211|18
45|2
131|9
44|3
110|23
119|21
54|0
46|2
347|28
17|1
237|24
413|25
30|6
159|11
133|9
343|18
136|11
704|18
48|5
147|10
159|9
51|4
235|15
34|7
1052|43
26|1
44|2
230|22
720|76
231|18
182|10
30|4
38|4
382|43
32|4
48|2
97|5
324|8
74|5
82|4
88|26
382|21
66|8
179|35
321|26
71|12
483|29
155|19
337|30
206|10
286|9
118|16
109|3
35|3
75|16
89|7
103|22
76|2
259|29
56|5
474|47
535|25
40|8
55|4
41|3
40|3
392|46
250|15
85|4
70|8
677|31
250|10
78|3
74|7
43|4
20|2
34|2
1091|57
63|3
660|37
159|2
88|13
346|21
250|5
34|2
54|1
196|20
61|1
35|4
55|2
39|2
22|1
20|1
448|23
202|16
144|21
49|7
69|4
808|49
29|4
34|2
30|1
1026|60
26|2
50|2
115|9
25|2
23|1
112|11
40|1
118|9
79|6
154|40
20|3
93|13
73|13
106|5
7|0
244|7
1197|16
756|19
84|6
46|4
40|8
52|9
129|6
238|10
414|22
92|5
116|5
31|2
76|5
