sonu|ajavaljendeid
57|4
27|5
51|3
23|1
23|2
19|4
45|1
75|6
34|5
227|29
134|14
497|37
67|4
553|33
130|4
97|6
357|26
105|10
55|2
497|44
88|9
111|14
127|16
279|35
31|1
73|17
529|9
56|4
268|15
189|7
356|40
95|18
74|9
95|6
402|47
205|36
59|8
35|2
683|63
262|57
131|13
1530|117
708|57
307|33
285|19
555|55
242|38
196|37
213|12
96|10
65|6
45|3
134|9
160|11
282|12
358|12
64|4
60|3
252|11
483|57
226|28
185|11
318|36
57|5
55|13
286|34
491|23
116|13
364|40
492|34
128|19
181|23
34|2
149|20
61|9
17|1
41|14
78|3
725|39
620|32
153|9
111|10
87|10
93|15
212|22
216|13
295|21
46|2
305|50
74|6
223|51
313|23
90|22
79|19
375|46
23|3
191|35
71|18
116|9
720|56
72|5
181|10
239|25
262|13
130|14
253|25
79|17
131|13
43|3
26|3
71|11
396|48
142|24
165|14
72|7
136|22
62|3
25|2
34|3
96|14
95|20
46|7
20|1
50|4
46|5
155|15
86|14
27|3
101|6
105|13
21|1
128|5
43|1
509|37
1580|68
66|11
34|2
28|3
378|35
59|3
370|17
404|40
108|9
33|4
24|2
54|5
80|6
457|55
28|4
181|5
32|4
93|10
99|12
291|42
183|23
105|4
319|48
253|16
50|5
1759|207
1102|77
7267|476
30|2
20|1
462|41
133|18
19|3
94|12
223|24
90|3
334|15
43|3
98|9
37|2
81|12
326|23
58|8
52|6
152|5
219|21
39|4
40|5
93|10
140|11
207|27
125|18
418|56
242|21
123|19
74|6
1012|27
299|26
133|7
163|29
199|32
650|31
75|11
147|40
53|5
56|4
291|33
112|3
149|3
2227|40
275|20
107|7
498|34
216|23
31|3
440|18
45|7
113|5
44|3
109|7
257|17
114|18
460|22
207|17
104|6
128|14
51|2
171|21
37|5
43|4
230|31
190|15
70|5
258|16
83|5
82|0
190|25
38|2
61|1
86|5
143|13
147|27
46|2
59|7
169|26
97|8
72|21
2742|65
381|17
388|25
564|22
78|2
152|8
930|59
74|4
842|36
146|13
84|2
229|23
221|21
102|4
65|8
304|40
401|12
34|3
41|2
33|7
50|16
451|20
262|26
397|12
56|4
804|15
1305|105
438|65
341|22
70|2
389|35
280|23
54|3
282|13
198|38
1905|101
34|2
159|37
176|13
52|4
31|3
655|15
68|4
284|23
52|7
285|25
29|3
48|3
65|5
203|9
29|4
157|17
108|12
125|8
347|21
308|10
69|1
114|2
156|9
219|23
27|1
90|7
428|55
27|3
135|17
88|5
448|28
90|12
988|78
911|66
67|6
268|22
144|1
717|37
27|6
52|10
389|57
43|4
79|18
534|29
66|5
31|2
54|3
132|18
72|12
105|11
60|5
121|8
51|4
125|10
105|10
32|5
201|15
77|14
182|9
205|29
41|4
218|34
155|20
159|14
25|2
60|4
95|6
453|44
103|15
105|13
115|9
41|4
60|5
100|27
301|41
307|38
170|13
54|4
323|23
149|10
62|11
452|49
31|2
55|2
145|33
497|33
113|8
339|17
1238|82
166|23
59|4
280|25
130|28
104|25
70|5
48|5
101|13
134|31
238|22
218|50
263|25
192|30
503|69
226|20
1476|27
344|26
1695|27
29|2
26|5
97|9
57|2
26|2
114|15
155|20
51|11
37|2
98|7
85|4
147|12
114|9
141|14
33|3
53|1
50|5
112|10
69|4
282|16
236|18
58|4
381|56
153|21
250|26
394|51
361|23
212|21
154|12
1226|102
125|8
705|56
104|6
118|11
56|5
45|3
95|13
131|13
305|20
72|4
430|52
144|24
393|26
115|5
79|4
84|14
67|13
243|23
734|32
396|54
310|18
455|39
119|13
855|63
149|31
441|23
185|9
54|2
49|15
81|5
148|23
1045|37
422|44
88|8
410|37
174|28
104|20
155|18
178|27
29|1
160|21
446|44
354|37
925|56
1247|84
85|7
1094|25
277|25
132|13
315|37
613|42
127|18
286|21
441|40
2624|231
96|7
159|17
32|1
201|28
19|1
239|33
228|12
86|6
98|10
225|7
37|2
62|1
46|7
1448|123
52|4
452|39
233|15
299|32
100|4
41|5
29|2
1010|48
283|13
392|17
70|3
77|5
106|8
184|4
234|12
36|6
239|50
415|18
134|4
324|9
66|7
54|2
484|38
322|15
680|33
184|1
22|1
248|19
1261|74
111|2
454|36
974|10
131|8
851|61
715|36
103|1
329|44
81|5
425|46
86|6
44|5
22|1
50|7
121|10
79|6
396|89
62|10
579|11
852|39
284|42
474|49
124|15
95|6
180|13
61|7
125|5
75|13
95|16
392|25
137|9
127|11
207|12
182|13
873|53
221|22
419|50
595|27
70|11
237|38
49|3
1127|144
154|14
124|9
444|34
5297|43
487|16
132|13
129|7
21|3
56|5
3890|144
77|6
46|2
48|3
105|6
127|4
91|0
30|2
17|0
195|7
47|4
70|5
6|0
388|14
66|4
280|34
97|10
121|12
45|2
672|20
73|3
212|4
331|4
112|4
1079|45
677|44
35|3
49|4
79|7
21|2
55|5
75|21
182|20
88|4
51|9
104|7
84|19
1488|119
231|20
126|26
134|7
166|12
114|18
94|5
180|26
351|37
390|32
103|10
106|14
77|10
51|3
354|14
121|18
145|28
299|41
119|21
67|7
113|26
52|3
204|7
67|6
1271|29
66|12
101|15
441|23
205|34
41|3
1610|166
301|27
163|29
20|2
268|28
454|38
20|3
111|12
81|6
91|9
261|38
51|8
46|2
129|25
167|13
251|20
30|3
130|15
450|65
124|33
785|52
31|5
88|3
60|6
118|16
26|2
51|2
64|7
233|15
66|5
268|51
145|22
239|18
222|42
65|4
186|10
100|20
154|7
69|6
126|27
608|37
34|2
150|29
83|6
225|45
87|7
197|31
116|12
5132|176
311|60
198|19
127|14
35|2
350|32
846|62
27|3
85|7
46|7
63|10
74|6
349|37
584|41
100|7
433|22
98|16
100|8
25|2
94|10
100|12
137|18
37|3
398|29
166|21
197|37
437|42
163|15
325|21
58|3
405|22
7|0
53|3
67|5
46|2
109|3
49|5
68|5
181|15
94|10
53|4
25|2
249|23
99|9
73|8
129|23
182|19
108|10
179|21
938|142
80|12
81|24
78|9
338|45
53|3
22|2
757|43
33|6
32|2
102|8
27|8
174|30
271|23
43|6
67|3
97|28
430|64
509|60
146|25
204|36
127|13
352|38
38|4
69|5
29|3
386|46
129|14
798|35
86|5
352|41
163|18
174|33
195|29
28|2
638|52
130|15
646|113
36|3
129|24
71|4
29|3
318|22
469|36
506|26
174|30
114|14
643|34
46|3
43|4
111|29
302|18
122|12
55|7
739|42
28|2
22|3
43|6
708|69
383|14
268|22
27|2
88|7
168|16
310|50
291|15
470|46
167|11
355|32
113|13
84|5
147|22
206|53
116|15
152|12
135|25
35|5
28|2
97|9
32|2
86|15
325|48
267|16
283|45
745|106
1308|76
337|49
24|2
76|3
992|53
40|4
610|37
105|21
43|2
48|12
41|4
104|24
528|30
117|9
369|50
24|4
93|11
2955|119
45|2
483|44
1300|59
28|5
199|23
94|4
189|17
101|27
133|23
307|17
72|14
101|11
298|34
5990|103
697|42
734|50
36|1
35|3
213|31
265|36
763|28
41|2
47|2
173|10
83|3
328|25
271|29
21|2
146|27
683|44
209|17
132|6
143|2
64|4
255|10
131|8
184|24
41|3
100|2
181|23
53|5
40|6
146|11
2822|74
252|15
194|44
307|28
393|23
100|3
349|21
231|20
28|4
98|5
108|11
262|23
187|9
66|6
239|22
53|4
127|6
151|5
49|4
99|2
21|1
32|6
196|16
284|47
158|16
123|21
77|4
253|26
323|32
221|26
168|8
58|4
164|10
135|18
55|4
285|26
526|94
263|22
1866|63
51|4
610|31
965|19
61|6
148|7
64|0
22|3
67|4
135|32
29|3
231|31
106|11
277|57
211|21
321|18
114|9
652|87
109|7
222|28
397|38
1318|75
121|24
56|3
33|1
155|11
78|15
104|14
135|12
416|12
1099|25
132|8
154|16
75|4
199|18
282|29
34|1
66|5
71|5
182|4
64|3
34|2
141|7
167|10
551|9
75|3
54|2
100|1
22|3
288|15
164|7
242|16
67|2
1805|97
125|12
105|10
593|16
90|11
53|5
168|6
137|5
586|13
528|33
987|9
220|11
38|3
113|21
50|4
86|9
6|0
32|4
425|12
540|51
557|33
175|3
40|4
366|22
37|1
60|6
36|2
65|3
918|32
46|4
44|4
124|21
187|4
86|5
23|4
91|6
40|2
124|9
1092|23
64|4
288|6
1181|56
78|9
391|15
93|8
252|9
102|6
29|6
998|39
112|5
550|33
173|8
439|23
30|1
57|4
63|2
277|21
392|34
223|10
59|4
1085|112
50|10
25|6
52|4
22|4
35|8
70|5
276|37
53|9
20|1
43|1
44|1
137|5
528|30
64|5
83|2
41|2
610|15
106|26
2175|69
197|6
523|22
279|10
204|17
106|11
202|5
416|20
465|21
5153|27
571|38
988|104
69|6
247|13
480|18
81|5
29|6
25|6
38|1
225|16
173|22
53|8
78|3
515|18
124|13
315|13
111|6
45|1
1255|44
252|16
72|4
185|13
122|8
14|0
20|4
332|14
20|1
111|3
264|21
401|19
250|15
300|36
511|26
276|13
93|3
357|31
169|11
1806|70
53|3
427|35
375|24
322|21
130|6
178|13
105|16
73|8
123|14
350|12
866|18
1548|30
528|24
1862|92
23|3
1152|32
498|18
1170|24
1990|100
5105|285
9374|548
5152|366
11120|792
6152|536
6061|452
247|9
101|9
137|18
161|9
49|5
102|10
274|8
368|40
255|32
119|14
275|49
710|13
162|19
24|3
268|36
355|70
50|2
45|7
31|4
39|3
234|43
576|61
78|5
81|9
198|16
188|17
543|30
2776|139
3067|9
187|4
633|39
205|1
21|3
65|4
24|6
204|34
37|2
155|2
67|5
180|38
472|43
14|3
69|13
190|13
775|69
94|5
107|4
488|36
30|1
795|42
95|8
107|2
154|16
493|42
147|12
36|1
55|2
91|7
358|10
227|17
36|1
38|3
386|20
543|40
39|3
281|6
145|13
190|33
187|17
150|16
192|25
428|50
221|33
60|4
245|32
43|2
384|5
113|6
108|7
57|11
80|7
55|2
198|15
200|10
32|1
192|15
328|15
91|8
178|10
239|17
113|13
145|7
340|29
661|91
125|5
1188|71
35|4
174|16
79|5
96|4
423|30
28|3
19|3
176|13
111|8
1666|39
28|2
22|6
129|8
132|9
229|7
98|4
35|6
64|3
141|9
42|3
112|4
103|8
276|27
114|7
69|12
49|4
56|8
358|25
283|36
57|8
169|14
170|5
70|20
71|13
127|12
82|10
76|11
174|21
73|6
116|6
154|5
34|4
310|49
51|4
86|9
95|18
215|10
1090|41
82|8
146|13
33|3
131|28
727|59
76|19
200|8
635|21
562|61
851|35
294|30
58|12
272|43
157|15
186|17
739|45
153|27
100|21
59|5
347|25
370|15
288|19
124|4
170|11
159|34
32|7
222|21
91|7
224|17
311|20
79|2
2099|53
15|1
392|33
68|1
48|2
75|4
122|5
326|32
229|17
73|6
1077|26
173|15
326|34
69|5
20|3
360|5
136|10
100|13
47|5
62|4
361|24
221|9
100|4
123|5
95|3
78|1
78|1
380|19
400|13
83|3
3326|114
77|3
473|11
45|3
2529|172
69|9
69|8
22|1
334|33
1097|85
67|8
33|1
183|11
43|1
370|12
75|6
136|6
139|10
51|4
85|3
30|1
49|3
22|3
1356|47
33|5
184|15
117|1
176|15
6|0
1105|38
40|2
48|6
321|22
557|33
442|21
136|7
437|25
92|2
110|5
23|1
44|3
109|5
337|5
45|1
61|2
76|4
118|4
335|21
348|42
252|11
564|43
168|5
223|6
173|8
27|1
29|2
265|17
292|12
29|2
734|43
70|5
274|22
106|14
32|4
220|18
214|9
461|27
119|10
358|34
2300|58
51|5
97|5
247|12
33|3
29|4
1348|41
34|1
330|24
27|1
383|34
34|2
66|4
124|7
46|7
447|54
177|8
193|12
186|13
210|15
420|17
285|13
873|32
82|4
117|7
79|9
45|4
35|1
30|2
479|48
394|35
242|17
195|5
154|14
133|28
337|18
17|1
114|13
103|8
2010|54
30|1
120|14
73|6
54|2
142|26
535|32
93|6
104|3
86|6
542|12
134|13
44|4
80|6
77|6
73|8
845|81
1959|66
36|3
33|2
651|31
275|17
108|3
66|1
45|2
26|2
55|3
75|2
741|50
662|4
18|3
94|16
183|14
30|7
41|5
38|1
150|17
48|5
53|2
702|33
161|24
492|50
216|11
172|11
47|7
390|23
89|6
25|1
384|22
239|38
435|43
204|10
454|14
1390|70
900|40
674|12
812|44
5736|350
490|18
406|14
17866|786
62|4
17|1
76|3
23|1
23|1
90|11
70|7
934|37
352|13
139|5
606|27
139|6
410|48
206|9
48|5
136|12
228|23
49|4
1496|170
82|23
78|7
86|8
583|55
248|40
171|17
116|16
72|12
88|15
51|6
56|5
954|85
183|4
103|19
273|41
121|15
392|16
194|41
32|4
60|6
240|45
6|0
207|18
83|8
40|4
125|11
95|11
69|4
454|7
88|12
119|9
73|15
64|3
248|42
104|24
26|2
1720|31
114|7
21|1
71|1
248|10
57|6
69|8
138|6
6795|110
84|2
596|18
250|15
84|1
126|9
38|2
352|18
96|5
4605|245
1034|40
916|32
99|10
50|3
203|22
187|36
692|37
762|55
168|27
489|46
214|16
215|4
159|21
718|32
66|2
3024|55
335|23
218|8
118|23
98|7
124|2
142|9
331|21
135|2
119|7
606|71
107|4
174|19
146|7
127|13
32|2
83|8
21|2
191|29
74|1
281|9
126|13
54|2
500|9
121|9
145|7
18|1
38|4
79|2
26|1
428|22
688|50
65|3
133|0
368|33
177|18
197|11
45|4
194|16
177|31
238|4
28|3
567|61
95|4
253|16
353|18
557|16
70|1
73|6
25|4
246|2
95|4
130|10
151|11
129|5
130|6
28|1
103|23
252|6
39|3
171|14
18|1
195|8
96|12
120|7
140|10
306|15
97|9
47|1
189|10
34|2
88|3
20|4
110|7
91|6
135|2
63|5
1060|96
265|29
607|28
191|17
975|87
223|12
307|15
185|3
188|29
548|43
131|26
363|38
370|15
50|6
20|2
149|2
56|3
78|5
46|2
84|3
94|4
142|3
187|7
35|1
69|9
318|7
70|2
287|20
170|9
294|22
130|8
62|5
26|3
37|3
21|2
527|46
124|7
217|21
91|4
41|3
718|20
1367|101
831|59
110|9
219|33
18|2
246|26
287|51
232|23
719|25
128|8
110|12
21|2
112|14
254|11
35|8
530|36
27|1
796|20
246|9
177|19
233|16
156|12
187|15
280|17
95|8
29|2
28|4
44|2
146|20
268|7
1196|101
209|23
506|15
78|16
108|7
1038|46
431|33
28|1
180|12
459|22
35|2
2815|64
398|18
121|7
517|34
350|23
85|6
639|43
153|8
108|17
102|5
280|10
89|12
166|6
89|4
65|4
34|2
117|8
30|4
64|7
69|4
223|15
123|5
840|45
20|2
346|19
39|2
80|5
180|12
68|9
623|14
229|8
56|6
1138|26
34|1
1642|54
4550|204
191|5
7940|336
80|4
31|4
48|10
24|1
262|10
92|4
262|12
114|23
68|3
183|10
36|3
540|29
134|5
83|8
69|5
70|13
52|5
89|4
2143|37
234|10
421|37
74|10
16|3
121|16
31|1
125|6
51|7
56|3
131|14
135|19
147|17
241|36
96|18
137|11
98|12
316|39
119|13
467|36
35|5
26|3
471|21
47|14
114|6
54|9
265|25
126|16
34|6
252|21
321|45
415|34
145|22
511|58
157|33
49|11
81|10
44|11
185|13
660|24
136|8
44|3
120|11
14|3
94|25
16|1
334|24
172|22
12|3
498|34
47|12
133|17
489|30
148|15
334|13
143|15
47|8
157|12
437|24
345|31
112|22
276|8
238|21
182|27
36|7
459|43
217|28
150|6
491|59
609|36
410|50
370|32
271|40
569|61
430|21
2189|48
231|26
155|23
279|25
72|7
157|11
86|11
416|39
105|19
329|40
139|16
163|29
219|30
95|10
2492|14
138|31
294|17
242|33
213|24
144|26
448|56
300|14
84|5
146|12
91|19
131|20
62|2
48|7
159|15
286|40
147|20
758|100
107|13
276|13
932|43
596|36
491|28
46|5
100|11
941|119
393|15
697|88
400|16
41|3
565|27
61|3
96|5
312|13
781|27
82|12
181|26
490|24
54|11
359|20
46|2
159|23
200|12
90|12
37|5
308|20
217|15
28|1
97|12
27|4
891|64
544|22
48|4
1005|30
878|25
357|10
409|12
634|43
461|15
36|4
102|17
96|6
76|5
48|5
1090|39
556|30
125|15
207|27
427|35
19|3
28|2
53|11
159|18
28|6
112|7
26|3
112|3
254|13
21|2
142|5
470|14
39|2
132|21
128|7
80|11
635|26
199|8
297|20
60|2
116|10
637|46
1210|46
132|21
257|16
25|2
295|11
72|6
186|9
490|50
7270|138
346|23
23|2
827|16
53|11
31|3
954|38
51|4
107|5
1383|32
165|26
20|1
21|4
86|6
744|40
55|2
71|1
26|2
267|29
110|4
314|22
52|3
383|13
40|6
138|10
96|3
134|6
25|1
23|4
423|12
471|12
105|6
401|12
319|16
52|2
59|4
641|61
110|4
89|4
266|53
39|2
94|3
164|20
76|6
139|6
85|4
118|7
74|1
32|1
501|24
94|9
114|5
235|2
107|9
645|35
25|1
265|28
42|2
29|2
235|16
176|15
57|3
194|7
318|26
325|16
357|11
20|1
110|1
218|9
32|2
389|15
545|24
181|7
122|8
66|1
214|16
873|17
156|19
144|9
38|3
42|11
1162|47
78|7
104|2
30|2
27|1
237|17
386|34
239|25
47|3
265|15
479|6
295|14
202|19
702|45
22|0
633|24
106|2
85|6
149|6
215|10
180|4
764|21
59|9
47|5
391|39
154|18
106|6
49|4
105|7
97|8
41|2
72|4
81|5
305|21
772|11
327|15
28|2
55|4
186|10
52|11
1473|49
15|1
705|57
703|19
23|1
98|3
58|10
359|28
83|9
21|3
404|21
654|32
58|1
60|5
29|3
21|2
211|34
83|5
31|2
130|8
609|19
266|20
222|18
29|2
125|3
65|3
173|3
267|20
97|3
33|1
116|8
55|12
1920|68
53|3
658|24
126|10
311|20
174|4
273|15
113|5
357|26
113|3
197|18
229|8
411|17
1907|51
75|6
640|30
315|32
222|27
125|10
112|10
228|14
219|4
43|5
12905|263
15|0
135|12
335|22
823|15
1538|122
30|3
39|5
98|7
1057|17
292|9
58|3
560|17
118|3
16|1
180|5
750|17
97|4
115|8
75|13
664|46
77|7
136|6
39|2
75|3
59|5
7166|242
192|11
674|27
273|6
25|2
292|23
87|9
275|12
195|13
60|3
50|4
577|36
145|3
54|3
126|8
378|10
83|8
251|6
608|39
104|4
62|3
2656|90
45|3
46|3
257|27
1981|62
187|11
190|12
599|46
139|6
132|4
43|9
280|64
46|8
255|19
94|11
35|5
88|21
62|7
338|19
111|7
42|4
258|11
379|10
83|2
1547|59
75|3
130|17
88|1
31|1
582|43
362|9
46|2
95|13
194|5
660|30
42|3
30|2
549|42
84|10
135|1
133|7
359|24
58|3
24|1
2451|62
23|1
48|5
493|27
479|27
4|0
4|0
210|4
23|1
26|6
183|10
495|27
244|11
56|3
43|4
166|13
159|21
536|21
118|11
290|19
109|9
43|2
33|6
448|19
52|1
96|0
591|15
207|27
91|8
22|1
60|6
17|1
69|3
85|6
20|1
175|10
41|5
1113|11
183|5
16|1
1554|91
51|2
64|7
17|1
14|1
304|25
24|1
59|11
26|2
61|3
345|18
148|5
84|6
324|27
534|60
503|47
339|27
289|16
238|9
273|8
79|7
53|7
208|26
93|10
232|14
819|44
108|10
149|18
60|2
356|20
169|12
55|2
308|19
39|1
721|35
78|22
302|11
78|4
178|11
170|16
417|17
34|5
530|31
317|43
88|9
113|14
55|2
25|1
155|28
54|11
148|12
751|40
815|64
50|9
120|20
165|7
36|3
638|34
25|6
147|18
113|5
99|7
35|2
172|21
163|21
599|55
700|56
128|7
30|2
401|28
694|63
319|31
190|17
240|32
459|36
59|12
237|32
94|17
546|52
876|26
320|26
1273|55
31|1
642|23
28|2
2139|103
91|12
46|3
39|9
172|21
1306|59
176|11
89|2
385|41
195|31
18|1
42|2
598|19
49|3
477|47
365|9
95|7
146|4
179|20
172|8
25|2
236|7
56|17
2712|55
232|17
143|12
484|27
613|35
42|3
30|2
31|2
59|6
511|45
147|10
1196|15
100|5
39|1
33|4
36|3
18|1
62|3
30|2
29|2
53|5
308|17
119|23
79|6
4461|19
67|7
852|31
311|15
32|4
137|12
444|18
1008|81
22|1
63|12
115|27
91|13
111|16
307|52
266|33
133|12
177|30
146|9
268|24
124|19
182|12
109|7
104|12
110|34
202|18
329|47
319|11
150|13
21|2
142|22
42|2
20|2
150|15
92|5
128|9
280|13
341|63
2180|80
128|12
305|20
192|12
320|10
127|6
495|10
32|1
62|9
86|4
160|7
74|12
33|3
50|2
201|32
72|4
83|7
61|1
427|6
199|8
21|1
104|19
35|2
100|10
172|11
188|13
106|5
278|25
29|2
24|1
298|26
220|13
54|4
1177|17
76|4
1687|154
94|1
76|8
1027|35
79|1
100|7
120|6
45|3
32|3
561|120
205|25
30|3
521|15
1267|92
7|0
53|3
225|19
161|4
124|7
177|24
406|21
273|31
295|16
137|4
37|1
73|5
256|14
488|32
339|11
137|6
495|42
36|4
79|5
226|6
1146|13
1755|93
269|26
155|8
67|2
174|12
359|33
183|9
300|30
169|16
1957|86
155|39
176|15
648|30
89|11
692|64
214|16
144|10
75|5
57|2
19|1
196|10
260|12
79|2
153|21
112|5
65|4
42|2
278|13
865|43
42|4
283|8
67|8
36|6
208|11
14|1
44|2
59|10
186|6
87|10
51|8
98|11
208|14
2592|76
347|17
39|0
42|3
4082|466
1676|56
96|8
2492|146
6308|328
2652|150
9356|470
8898|524
8870|564
7732|428
2478|180
7584|506
5112|324
4232|320
5856|372
37|9
20|3
121|4
41|5
25|2
77|1
311|8
38|6
90|4
49|2
297|15
1301|46
533|50
261|15
74|6
20|3
123|7
8|0
54|4
77|5
27|2
57|3
1085|36
181|27
45|5
131|5
562|31
16|1
1554|76
1286|28
5406|298
1558|72
12484|586
171|7
208|22
20|2
62|1
1202|55
376|20
63|3
45|5
210|16
136|11
342|15
36|5
44|3
81|8
164|3
115|7
257|18
49|2
39|2
67|8
1028|77
323|19
127|12
130|10
10|0
41|3
683|12
39|2
44|3
105|6
484|50
184|29
130|5
380|14
339|17
259|33
115|11
51|1
117|19
153|5
104|10
740|30
38|1
22|6
23|6
27|5
50|7
210|14
22|5
27|5
197|13
42|4
137|10
42|5
1930|67
1061|38
124|10
2770|124
82|10
303|24
537|28
22|2
98|7
67|5
78|2
44|7
255|22
404|35
3143|39
334|22
999|56
24|2
43|2
258|8
45|4
990|67
659|25
481|53
173|7
1019|30
22|2
387|20
28|1
555|8
247|14
428|13
84|3
211|10
1076|37
48|3
96|3
52|2
349|17
106|2
39|1
76|8
278|18
29|2
48|1
63|3
21|1
703|22
88|4
186|9
78|7
185|9
43|3
29|1
707|85
152|11
143|3
110|4
40|5
48|3
219|19
45|2
142|9
44|3
110|23
123|21
154|0
46|2
366|32
17|1
246|24
484|34
30|6
166|11
138|10
976|35
136|11
717|19
48|5
308|16
167|9
51|4
550|36
34|7
1102|43
26|1
44|2
244|24
747|78
231|18
182|10
33|4
38|4
382|43
32|4
48|2
97|5
388|10
78|5
82|4
88|26
395|21
90|9
252|39
321|26
71|12
498|30
203|22
356|32
