synd|ajavaljendeid
1962|23
1971|26
1961|64
1963|6
1956|3
1952|4
1932|5
1975|5
1972|21
1973|18
1902|35
1050|31
1982|26
1972|20
1815|4
1866|27
1988|5
1973|16
1905|0
1819|18
1928|11
1902|5
1887|27
1874|15
1903|4
1950|5
1942|6
1938|6
1956|6
1599|15
1893|40
1953|3
1676|6
1979|4
1993|3
1987|2
1938|101
1954|8
1937|5
1909|8
1936|3
1930|4
1995|2
1954|96
1932|68
1915|6
1945|7
1993|36
1965|1
1977|108
1956|18
1941|4
1946|73
1931|11
1966|21
1971|50
1975|1
1979|43
1980|51
1983|9
1973|37
1968|20
1968|16
-397|3
1955|3
1977|21
1982|34
1960|2
1934|24
1935|39
1955|25
1961|7
1934|22
1612|3
1430|29
1765|4
1686|2
1900|28
1986|4
1976|4
1991|5
1802|8
1748|8
1743|33
1913|2
1936|3
1865|23
1907|3
1921|22
1905|60
1880|10
1852|38
1861|16
1986|2
1892|6
1972|3
1862|8
1846|8
1955|1
1831|17
1673|31
1872|30
1884|23
1892|15
1899|15
1743|24
1724|6
1891|3
1636|24
1710|14
1745|16
1833|58
1894|14
1886|243
1904|6
1861|84
1899|1
1882|4
1885|7
1853|6
1949|8
1933|7
1882|90
1894|5
1401|11
1886|25
1611|3
1897|3
1895|9
1960|41
1917|30
1904|8
1942|5
1867|22
1825|10
1884|3
1889|60
1873|8
1889|39
1692|13
1860|149
1879|29
1633|7
1901|45
1972|30
1972|7
1883|3
1973|16
1803|10
1887|33
1888|10
1987|6
1961|7
1430|2
1915|17
1852|23
1917|15
1948|6
1963|8
1862|19
1893|5
1912|3
1892|4
1632|15
1898|6
1978|5
1896|3
1936|9
1898|47
1864|6
1960|8
1764|6
1775|13
1757|11
1945|3
1982|3
1489|13
1500|6
1817|5
1432|5
1974|12
1933|13
1928|5
1959|13
1967|12
1946|5
1797|7
1965|3
1750|71
1888|19
1677|24
1729|3
1644|20
1943|12
1985|13
1678|1386
1922|6
1930|20
1981|1
1841|10
1904|37
1948|20
1970|17
1918|7
1957|10
1940|12
1931|21
1938|41
1885|116
1934|40
1953|10
1935|191
1941|2
1943|24
1952|30
1926|19
1901|18
1962|48
1956|23
1893|43
1890|5
1917|17
1938|28
1950|7
1969|3
1955|3
1932|61
1962|1
1887|14
1937|21
1896|21
1942|41
1926|17
1904|16
1948|101
1866|75
1899|41
1894|224
1962|5
1968|11
1924|24
1895|13
1937|48
1892|30
1987|7
1939|14
1931|56
1950|15
1939|7
1934|48
1953|38
1941|38
1950|4
1891|36
1900|109
1945|15
1956|28
1944|39
1928|25
1950|25
1942|55
1942|37
1884|161
1902|17
1935|50
1941|2
1931|8
1884|30
1946|35
1885|35
1908|17
1935|28
1914|12
1920|57
1873|19
1877|54
1956|19
1894|17
1969|3
1928|30
1935|13
1936|17
1947|13
1950|38
1910|25
1965|13
1932|9
1940|1
1949|73
1921|20
1918|52
1897|14
1937|4
1939|1
1936|17
1937|11
1946|11
1867|21
1982|1
1956|3
1931|33
1959|6
1947|14
1966|1
1947|13
1962|3
1964|44
1912|5
1984|2
1959|3
1961|10
1944|1
1889|25
1792|19
1857|6
1869|4
1971|26
1951|8
1948|4
1927|3
1976|2
1974|4
1973|2
1954|47
1939|7
1992|2
1961|11
1933|5
1957|79
1940|69
1960|11
1967|1
1951|185
1948|2
1958|17
1953|24
1964|1
1968|28
1980|15
1948|63
1961|40
1960|15
1962|7
1947|14
1943|29
1962|42
1971|49
1958|17
1961|51
1962|11
1948|81
1972|25
1970|33
1979|3
1914|27
1948|12
1974|28
1967|5
1971|30
1918|16
1968|9
1939|27
1930|4
1973|1
1968|16
1942|34
1947|63
1971|3
1640|5
1906|57
-262|4
1938|17
340|9
120|18
1225|42
1975|14
1973|2
1903|11
1990|3
1971|5
1977|14
1931|3
1971|14
1942|5
377|5
1653|7
1943|13
1908|2
1882|3
-287|16
1990|2
1928|28
1987|59
1926|24
1945|57
1929|36
1963|5
1964|6
1988|56
1958|15
1953|9
1986|2
1974|98
1900|11
1980|10
1950|40
336|10
1560|17
1970|1
1951|39
1980|62
1973|6
1982|6
1966|23
1983|4
1969|5
1926|8
1980|17
1966|19
1973|1
1972|10
1966|5
-23|10
1841|9
1972|14
1984|35
1987|13
1951|18
1952|23
1928|24
1993|10
2007|2
1988|1
1977|69
1950|47
1914|15
1985|3
1912|34
1811|21
1954|13
430|4
-445|27
-384|31
1984|115
1910|25
1904|34
1888|14
1870|20
1955|3
1909|48
1918|5
1951|2
1925|4
1901|56
1894|45
1967|11
1981|24
1940|7
1905|3
1949|4
1893|5
1992|3
1988|1
1978|2
1943|4
1991|1
1976|6
1983|5
1874|29
1910|14
1935|37
1974|4
1910|33
1962|4
1901|6
1965|26
1969|10
1924|2
1907|44
1963|9
1974|14
1898|16
1968|35
1935|1
1974|17
1986|4
1987|15
1963|40
1970|18
1940|9
1979|6
1961|47
1902|36
1955|8
1947|2
1933|63
1933|57
1928|13
1971|117
1961|57
1934|33
1912|19
1928|55
1943|38
1941|37
1950|12
1954|10
1902|6
1903|3
1923|9
1944|11
1933|12
1927|12
1963|4
1950|3
1921|11
1915|57
1939|28
1956|11
1926|36
1954|5
1975|13
1948|34
1950|23
1959|13
1904|40
1885|34
1952|19
1941|23
1953|2
1947|20
1903|9
1985|1
1963|14
1911|39
1926|32
1922|9
1894|10
1911|10
1899|15
1898|22
1883|21
1827|2
1852|50
1908|6
1807|51
1777|23
1882|22
1887|19
1920|46
1601|3
1878|35
1902|18
1929|9
1896|56
1908|5
1871|10
1930|25
1889|13
1902|14
1919|25
1899|17
1707|13
1904|3
1904|3
1908|11
1919|48
1882|24
1917|14
1930|7
1908|22
1922|3
1914|2
1916|3
1908|14
1922|20
1897|7
1969|1
1895|4
1906|5
1917|15
1880|14
1908|3
1974|6
1931|13
1905|1
1881|5
1897|37
1919|68
1896|11
1998|2
1905|3
1932|35
1926|3
1979|17
1946|40
1912|9
1940|4
1925|2
1914|5
1902|6
1924|55
1908|4
1941|5
1892|4
1930|10
1902|12
1906|42
1907|23
1901|48
1925|16
1913|5
1928|207
1947|77
1874|476
1909|2
1934|1
1908|41
1917|18
1900|3
1912|12
1897|24
1898|15
1926|3
1900|9
1988|2
1301|12
1896|23
1898|8
1888|6
1924|5
1917|21
1907|4
1910|5
1902|10
1920|11
1927|27
1963|18
1903|56
1911|21
1909|19
1899|6
1471|27
1818|26
1901|29
1837|32
1887|31
1902|11
1893|40
1897|5
1926|4
1913|33
1924|40
1990|20
1983|7
1648|34
1931|23
1935|3
1842|18
1946|7
1964|5
1987|3
1957|7
1964|17
1914|18
1697|22
1919|17
1910|6
1908|14
1946|2
1947|21
1853|5
1908|4
1949|31
1969|15
1966|5
1948|16
1909|5
1949|25
1993|2
1975|1
1991|5
1840|13
1886|27
1943|2
1848|7
1893|26
1870|8
1894|21
1915|65
1882|17
1917|25
1821|22
1999|2
1892|8
1859|59
1905|4
1924|36
1816|13
1940|2
1928|23
1871|21
1855|8
1813|40
1921|12
1915|3
1924|2
1862|7
1863|16
1817|20
1923|26
1956|4
1923|15
1836|105
1908|65
1905|22
1917|2
1887|35
1877|23
1873|3
1917|13
1860|38
1915|101
1876|2
1902|37
1861|13
1929|4
1867|3
1854|15
1915|4
1903|23
1904|7
1892|25
1893|3
1917|3
1871|5
1852|9
1905|4
1966|17
1990|12
1988|8
1992|21
1921|10
1971|1
1988|2
1980|9
1959|23
1979|1
1948|7
1942|55
1999|3
1981|17
1864|5
1895|28
1879|12
1889|78
1923|66
1912|6
1913|22
1974|1
1980|37
1875|6
1881|10
1899|57
1885|4
1877|18
1878|29
1898|5
1898|2
1897|3
1898|18
1897|12
1908|11
1870|5
1981|8
1889|4
1907|10
1892|10
1898|5
1885|15
1900|14
1927|9
1899|29
1894|4
1892|34
1909|20
1906|14
1986|2
1901|4
1894|6
1904|44
1908|15
1931|13
1988|9
1895|4
1899|5
1917|27
1907|41
1881|38
1993|13
1891|4
1903|23
1912|10
1897|11
1910|49
1887|2
1993|2
1907|33
1873|33
1965|8
1894|17
1900|82
1890|23
1980|4
1964|25
1898|28
1912|25
1910|5
1894|5
1901|13
1971|31
1884|22
1897|50
1892|25
1901|30
1920|69
1900|20
1887|27
1911|26
1901|27
1894|2
1864|5
1966|2
1903|2
1918|15
1899|20
1868|11
1963|2
1956|7
1907|4
1987|12
1876|9
1964|14
1953|3
1983|1
1967|5
1974|10
1961|4
1972|16
1890|18
1922|4
1910|56
1948|21
1929|26
1920|51
1933|23
1923|21
1900|12
1933|102
1910|8
1922|56
1905|6
1941|11
1948|5
1938|3
1969|13
1942|13
1948|20
1978|4
1941|52
1929|24
1927|26
1940|5
1956|4
1949|14
1959|13
1937|23
1932|32
1926|54
1942|18
1939|39
1960|13
1938|63
1969|31
1877|23
1785|9
1923|2
1862|15
1876|5
1921|23
1932|37
1943|44
1954|8
1950|37
1937|28
1913|20
1949|18
1953|27
1948|1
1934|21
1950|44
1928|37
1954|56
1958|84
1964|7
1937|25
1913|25
1926|13
1934|37
1953|42
1905|18
1931|21
1956|40
1935|231
1940|7
1926|17
1944|1
1928|28
1949|1
1953|33
1939|12
1898|6
1949|10
1935|7
1894|2
1964|1
1909|7
1935|123
1908|4
1962|39
1887|15
1899|32
1961|4
1963|5
1963|2
1982|48
1985|13
1980|17
1989|3
1812|5
1922|8
1967|4
1796|12
1465|6
1980|50
1987|18
1986|4
1985|9
1985|7
1954|2
1988|38
1978|15
1944|33
1986|1
1979|19
1971|74
1974|2
1961|36
1973|8
1938|61
1951|36
1980|1
1931|44
1896|5
1865|46
1935|6
1934|5
1986|1
-685|7
1914|10
1938|6
1924|89
1927|10
1924|11
1926|39
1927|42
1944|49
1930|15
1959|6
1916|13
1911|7
1923|5
1916|13
1943|16
1768|25
1980|11
1932|12
1925|13
1987|53
1967|22
1924|50
1907|27
1929|11
1948|38
1955|3
1938|144
1957|14
1926|9
1940|34
1991|16
1951|13
1986|7
1497|3
1959|5
290|144
1982|6
1884|6
1912|4
-201|2
101|7
1975|4
1837|5
1972|14
1973|4
1960|34
1995|10
1985|12
1988|2
1968|20
1968|3
1872|4
1963|45
1929|44
1891|3
1976|4
1958|7
1929|2
1893|5
1898|21
1890|20
1920|4
1898|9
1842|7
1896|19
1899|119
1808|20
1886|26
1882|7
1896|12
1891|18
1881|5
1895|26
1881|37
1891|32
1805|10
1868|14
1744|10
1879|3
1856|18
1864|28
1931|41
1905|21
1893|7
1893|26
1854|3
1854|7
1904|6
1925|29
1893|12
1898|15
1899|23
1807|34
1790|3
1891|166
1794|27
1767|29
1911|2
1879|28
1895|38
1893|3
1744|12
1717|6
1826|9
1760|38
1788|8
1902|2
1579|25
1670|13
1877|20
1901|3
1899|15
1904|65
1895|33
1881|52
1870|5
1891|3
1897|6
1915|16
1891|2
1902|2
1882|7
1906|15
1907|5
1895|51
1889|22
1905|18
1889|42
1882|4
1887|10
1891|20
1905|7
1904|6
1895|27
1855|37
1891|2
1907|29
1891|6
1904|45
1900|7
1889|31
1924|12
1906|176
1863|60
1842|19
1805|14
1890|2
1878|32
1887|62
1908|3
1866|7
1874|7
1871|10
1899|6
1897|37
1888|41
1905|7
1908|22
1894|16
1902|8
1896|2
1978|10
1901|12
1911|18
1886|3
1893|29
1896|21
1860|37
1889|42
1894|15
1927|21
1877|3
1735|22
1902|3
1899|5
1887|2
1887|3
1912|5
1914|5
1881|15
1891|10
1895|4
1893|2
1794|23
1886|9
1902|8
1897|23
1880|19
1889|10
1903|21
1900|142
1881|12
1908|24
1889|9
1887|45
1888|3
1789|2
1877|43
1898|6
1922|2
1903|8
1809|8
1898|30
1904|23
1902|6
1895|3
1897|28
1902|64
1888|60
1861|25
1930|36
1881|13
1895|38
1790|4
1889|5
1903|3
1917|46
1900|14
1889|35
1913|5
1904|41
1923|18
1914|33
1881|29
1893|2
1841|52
1896|15
1886|113
1895|3
1860|24
1883|4
1880|3
1890|22
1887|36
1909|26
1894|30
1907|14
1914|34
1891|3
1892|4
1904|29
1919|18
1892|12
1894|7
1849|42
1891|2
1892|3
1903|6
1894|69
1875|14
1885|22
1899|2
1893|7
1882|16
1895|50
1911|15
1893|46
1887|11
1894|32
1869|13
1901|5
1880|22
1880|53
1881|15
1893|12
1908|25
1907|5
1899|2
1896|9
1904|2
1884|15
1896|48
1906|16
1822|45
1761|106
1849|76
1823|49
1899|2
1834|3
1853|53
1662|4
1737|37
1805|21
1767|2
1838|12
1883|4
1860|24
1884|30
1719|50
1991|4
1829|11
1798|119
1882|2
1764|44
1840|59
1820|5
1893|23
1964|4
1622|17
1895|27
1898|23
1778|17
1898|14
1900|11
1883|34
354|103
1955|42
1915|50
1942|1
1915|3
1872|31
1919|36
-63|28
1956|2
1937|2
1907|10
1935|3
1968|25
1970|29
1963|2
1972|27
1945|44
214|17
1908|6
1984|2
1969|4
1872|10
1947|8
1899|24
1903|3
1850|2
1939|23
1986|5
1863|6
1909|11
1601|74
1498|15
1436|44
1501|28
1634|23
1899|21
1942|20
1968|4
1936|5
1980|23
1962|9
1984|6
1981|22
1969|4
1971|6
1757|5
1988|4
1989|1
130|6
1958|16
1935|47
1962|16
1920|21
1944|4
1903|26
1952|32
1949|26
1936|8
1954|4
1934|10
1946|18
1968|4
1965|26
1957|94
1958|22
1945|63
1955|4
1984|31
1950|19
1935|6
1667|7
1887|3
1892|4
1829|32
1848|3
1637|31
1687|11
1603|57
1972|21
1857|18
1864|9
1583|87
1899|7
1624|28
1552|38
1979|75
1899|24
1865|3
1989|1
1962|11
1936|15
1938|14
1967|12
1905|12
1960|25
1989|8
1978|16
1990|4
1953|18
1956|29
1971|1
1929|5
1302|5
620|3
1975|2
903|7
1898|10
-304|9
1928|3
1971|2
901|1
1917|3
1952|15
1961|7
1969|16
1988|2
1904|97
1994|12
1895|10
1983|16
1973|11
1975|5
1960|6
1917|5
1950|33
772|9
1981|11
1974|3
1981|21
1943|4
1956|9
192|4
1478|12
1706|51
1897|33
1892|4
1907|22
1948|6
1965|2
1536|32
1501|4
1898|4
1986|21
1979|4
1986|5
1986|4
1955|6
1957|2
1944|9
1951|4
1983|6
1961|56
1928|9
1901|15
1947|6
1952|6
1948|39
1973|5
1990|33
1902|8
1520|23
1929|1
1914|4
1928|2
1963|21
1981|34
1942|10
1921|4
1937|112
1807|10
1872|6
154|4
1930|4
1942|8
1977|5
1501|37
1954|1
1953|1
1974|1
1885|5
1940|30
1682|5
1796|2
1700|26
1450|69
1|6
1617|22
1873|10
1975|17
1996|11
1980|5
1925|20
1632|21
1941|27
1984|38
1984|104
1933|6
1949|13
1930|5
1354|6
1447|6
1974|1
1987|16
1963|22
1922|8
1970|3
1866|18
1964|13
1974|13
1977|6
1932|1
1824|44
1951|16
1949|4
1911|13
1958|8
1923|4
1937|14
1997|1
1848|3
1947|21
1972|19
1953|15
1924|36
1983|26
1983|13
1966|3
1959|31
1926|11
1974|70
1921|3
1954|35
1953|24
1416|21
1866|6
1976|13
1884|16
1735|8
1768|14
801|24
1010|92
1897|3
901|100
1240|285
1280|548
1649|366
1675|792
1854|536
1927|452
480|9
1786|9
1744|18
1888|9
1943|5
1963|10
1944|8
1591|40
1885|32
1612|14
1738|49
1601|13
1665|19
1932|3
1667|36
1623|70
1930|7
1935|4
1934|3
1614|43
1932|61
1890|5
1948|9
1922|16
1908|17
1883|30
1843|139
1981|4
1860|39
1978|1
1817|3
1706|4
1833|6
1854|34
1932|2
1975|2
1974|5
1928|38
1978|43
1701|3
1725|13
1959|13
1949|69
1989|5
1897|4
1961|36
1979|1
1891|42
1960|8
1940|2
1925|16
1884|42
1900|12
1946|1
1909|2
1935|7
1948|10
1925|17
1984|1
1987|3
1924|20
1956|40
1946|3
1500|6
1978|13
1703|33
1660|16
1662|25
1608|50
1718|33
1874|32
-120|6
-77|7
1955|11
1961|7
1985|2
1959|15
1985|10
1984|1
1975|15
1999|15
1319|8
1938|10
1967|17
1963|13
1699|7
1947|29
1910|91
1939|5
1974|71
1904|4
1913|16
1961|5
1946|4
1921|30
1936|3
1877|3
1957|13
1978|8
1929|39
1854|2
1839|6
1520|8
1951|9
1941|7
1960|4
1130|6
1949|3
1914|9
1920|3
1949|27
1799|7
1919|12
1891|4
1829|8
1841|25
1768|36
1837|14
1892|5
1811|20
1819|13
1864|10
1844|11
1776|21
1879|6
1982|6
1909|5
1895|4
1746|49
1903|4
1301|9
1430|18
1140|41
1901|8
1822|13
1895|3
1840|28
1879|59
1894|19
1865|8
1854|21
1886|61
1911|35
1957|30
1897|12
1885|43
1889|15
1914|17
1879|45
1872|27
1912|21
1903|5
1932|25
1824|19
1903|34
1868|7
1902|21
1831|7
1941|17
1930|20
1938|2
1941|53
1950|1
1435|33
1925|1
1993|2
1958|4
1976|5
1982|32
1942|17
1952|6
1970|26
1918|15
1834|34
1795|5
1841|3
1901|10
1898|13
1951|5
1921|4
1899|24
1975|9
1903|13
1981|3
1872|114
1995|3
1520|11
1937|3
1914|172
1896|9
1986|8
1981|1
1908|33
1906|85
1901|8
1967|1
1931|11
1921|12
1879|6
1925|6
1936|10
1922|4
1943|3
1977|1
1981|3
1943|3
1981|47
1964|5
1927|15
-501|1
1956|38
1951|2
1974|6
1988|22
1946|33
1961|21
1980|7
1955|25
1925|2
1951|5
1950|1
1960|3
1952|5
1956|5
1928|1
1911|2
1950|4
1949|4
1937|21
1934|42
1913|11
1952|43
1958|5
1915|6
1972|8
1942|1
1948|2
1918|17
1933|12
1958|2
1961|43
1859|5
1906|22
1955|14
1903|4
1934|18
1875|27
1872|10
1888|34
1962|58
1918|5
1978|5
1967|3
1932|4
1303|41
1942|1
1981|24
1988|1
1957|34
1903|2
1976|4
1974|7
1920|7
1873|54
1933|8
1971|12
1965|13
1947|15
1956|17
1978|13
1973|4
1978|7
1977|9
1989|4
1945|1
1945|2
1943|48
1967|35
1981|17
1965|5
1971|14
1985|28
1832|18
1951|13
1987|8
1623|54
1946|1
1922|14
1989|6
1987|2
1387|26
1806|32
1983|6
1689|3
1898|6
1901|12
1926|13
1923|4
1946|6
1944|6
1955|8
1941|81
1951|66
1942|3
1959|2
1945|31
1919|17
1950|1
1936|2
1944|3
1994|2
1977|50
1944|3
1973|16
1989|14
1883|7
1960|5
1987|1
1941|17
1957|5
1986|2
1572|33
1931|24
1914|50
1938|11
1890|11
1971|7
1990|23
1942|6
1959|22
1892|38
960|43
1221|10
301|70
401|40
501|12
501|44
1350|350
501|18
1230|786
1962|4
1949|1
1951|3
1991|1
1960|1
1973|11
1967|7
1924|37
1964|13
1938|5
1889|27
1892|6
1899|48
1894|9
1897|5
1964|12
1917|23
1894|4
1887|170
1890|23
1942|7
1901|8
1897|55
1917|40
1946|17
1907|16
1901|12
1916|15
1932|6
1922|5
1929|85
1929|4
1898|19
1907|41
1897|15
1891|16
1919|41
1896|4
1893|6
1914|45
1894|18
1916|8
1910|4
1958|11
1930|11
1884|4
1946|7
1920|12
1908|9
1899|15
1897|3
1963|42
1975|24
1984|2
1956|31
1915|7
1957|1
1969|1
1946|10
1913|6
1921|8
1886|6
1940|110
1912|2
1551|18
1862|15
1953|1
1950|9
1985|2
1900|18
1926|5
1931|245
1878|40
1959|32
1870|10
1940|3
1931|22
1925|36
1890|37
1906|55
1912|27
1887|46
1937|16
1931|4
1937|21
1879|32
1919|2
1914|55
1857|23
1933|8
1939|23
1946|7
1937|2
1889|9
1885|21
1877|2
1878|7
1882|71
1652|4
1927|19
1936|7
1963|13
1832|2
1954|8
1986|2
1976|29
1922|13
1904|2
480|9
1820|9
1977|7
1950|1
1971|4
1960|2
1982|1
1963|22
1982|50
1981|3
1975|33
1959|18
1972|11
1981|4
1847|16
1430|31
1987|4
1965|3
1984|61
1864|4
1962|16
1918|16
1988|1
1973|4
1936|4
1993|10
1977|11
1976|5
1925|6
1973|1
1960|23
1984|6
1934|3
1929|14
1952|1
1931|8
1984|12
1955|7
1985|10
1947|15
1979|9
1935|1
1965|10
1963|2
1967|3
1962|4
1988|7
1953|6
1997|2
1983|5
1934|96
1933|29
1985|28
1984|17
1981|87
1982|12
1983|15
1977|3
1955|29
1911|43
1932|26
1952|38
1884|15
1895|6
1923|2
1967|2
1980|3
1978|5
1965|2
1960|4
1957|3
1950|7
1958|1
1947|9
1940|7
1944|2
1949|20
1955|22
1911|8
1987|5
1863|3
1904|3
1954|2
1900|46
1907|7
1898|21
1973|4
1929|3
1985|20
1975|101
1933|59
1958|9
1931|33
1929|26
1932|51
1898|23
1983|25
1923|8
1925|12
1932|2
1899|14
1931|11
1847|8
1959|36
1978|1
1980|20
1956|9
1945|19
1954|16
1830|12
1924|15
1929|17
1923|8
1924|2
1933|4
1906|2
1966|20
1924|7
1683|101
1854|23
1903|16
1940|7
1904|46
1895|33
1987|1
1975|12
1930|22
1984|2
1554|64
1881|18
1937|7
1206|34
1886|23
1882|6
1955|43
1929|8
1938|17
1951|5
1618|10
1914|12
1978|6
1953|4
1909|4
1915|2
1948|8
1958|4
1965|7
1959|4
1934|15
-47|5
1970|45
50|2
1957|19
1993|2
1956|5
1980|12
1987|9
1952|6
12|26
1964|1
101|54
1050|204
1378|336
1989|4
1985|4
1872|10
1984|1
1961|10
1950|4
1972|12
1813|23
1796|10
1830|3
1835|29
1843|5
1916|8
1961|5
1963|13
1946|5
1988|4
155|10
1979|37
186|10
1701|3
1972|16
1985|1
1943|6
250|7
1980|3
1839|14
1859|19
1819|17
1826|36
1831|18
1801|11
1896|12
1849|39
1792|13
1949|36
1811|5
1874|3
1574|21
1812|14
1962|6
1794|9
1796|25
1751|16
1767|6
1866|21
1816|45
1802|34
1837|22
1793|58
1879|33
1795|11
1793|10
1810|11
1808|13
1884|24
1864|8
1876|3
1822|11
1701|3
1802|25
1811|24
1857|22
1701|3
1833|34
1738|12
1801|17
1777|30
1701|15
1791|13
1775|15
1757|8
1824|12
1783|24
1785|31
1801|22
1786|8
1789|21
1800|27
1778|7
1797|43
1778|28
1947|6
1671|59
1867|36
1637|50
1647|40
1613|61
1789|21
1875|48
1768|26
1836|23
1700|25
1773|7
1878|11
1979|11
1796|39
1820|19
1851|40
1765|16
1806|29
1904|30
1797|10
1905|14
1910|31
1802|17
1886|33
1856|24
1875|26
1928|56
1978|14
1781|5
1803|12
1759|19
1715|20
1746|2
1798|7
1811|15
1793|40
1840|20
1798|100
1769|13
1853|13
1757|43
1961|36
1778|28
1837|5
1781|11
1779|119
1786|15
1774|88
1740|16
1897|3
1865|27
1858|3
1808|5
1895|13
1855|27
1809|12
1853|26
1932|24
1846|11
1979|20
1714|2
1675|23
1892|12
1667|12
1805|5
1810|20
1824|15
1922|1
1766|12
1779|4
1841|64
1902|22
1858|4
1876|30
1856|25
1934|10
1892|12
1826|43
1888|15
1677|4
1826|17
1965|6
1841|5
1808|5
1848|39
1889|30
1804|15
1823|27
1804|35
1890|3
1819|11
1877|18
1802|6
1858|3
1963|3
1848|13
1803|2
1859|5
1842|14
1823|2
1829|21
1928|7
1936|11
1816|26
1928|8
1929|20
1947|2
1986|10
1978|46
1959|46
1920|21
1630|16
1538|2
1902|11
1881|6
1826|9
1702|50
1939|23
1707|2
1720|16
1799|11
1823|3
1986|38
1902|4
1910|5
1775|26
1962|1
1956|4
1975|6
1925|40
1899|2
1975|1
1948|2
1928|29
1971|4
1949|22
1863|3
1661|13
1716|6
1860|10
1930|3
1788|6
1967|1
1930|4
1953|12
1903|12
1970|6
1964|12
1878|16
1994|2
1947|61
1940|4
1979|4
1984|53
1989|2
1999|3
1932|20
1984|6
1939|6
1912|4
1913|7
1972|1
1926|1
1978|24
1964|9
1912|5
1936|2
1839|9
1966|35
1957|1
1942|28
1980|2
1988|2
1983|16
1986|15
1977|3
1713|7
1931|26
1750|16
1990|11
1933|1
1956|1
1987|9
1990|2
1983|15
1969|7
224|8
1962|1
1904|16
1985|17
1979|9
1932|3
1985|11
1842|47
1982|7
1774|2
1811|2
1994|1
1689|17
1301|34
1530|25
1979|3
480|15
1991|14
1948|19
1969|45
1519|24
1463|2
1984|6
1956|6
1960|10
2003|4
1485|21
1956|9
1985|5
1906|39
1943|18
1943|6
1949|4
1959|7
1954|8
1963|2
1969|4
1962|5
1973|21
-234|11
80|15
1916|2
1927|4
1853|10
1968|11
1900|49
1994|1
1951|57
1989|19
1964|1
1883|3
1942|10
1883|28
1965|9
1538|3
1475|21
