synd|ajavaljendeid
1952|4
1932|5
1975|5
1972|15
1973|18
1902|31
1050|12
1982|26
1972|20
1815|4
1866|18
1988|5
1973|16
1905|0
1819|18
1928|11
1902|5
1887|27
1874|15
1903|4
1950|5
1942|6
1938|6
1956|5
1599|15
1893|37
1953|3
1676|6
1979|4
1993|3
1987|2
1938|99
1954|7
1937|5
1909|8
1936|3
1930|4
1995|2
1954|91
1932|68
1915|6
1945|7
1993|34
1965|1
1977|104
1956|18
1941|4
1946|50
1931|11
1966|21
1971|37
1975|1
1979|42
1980|37
1983|9
1973|33
1968|19
1968|16
-397|3
1955|3
1977|21
1982|22
1960|2
1934|14
1935|37
1955|6
1961|7
1934|19
1612|3
1430|22
1765|4
1686|2
1900|24
1986|4
1976|4
1991|5
1802|8
1748|8
1743|33
1913|2
1936|3
1865|19
1907|3
1921|21
1905|60
1880|10
1852|38
1861|16
1986|2
1892|6
1972|3
1862|8
1846|8
1955|1
1831|17
1673|26
1872|19
1884|23
1892|15
1899|15
1743|24
1724|6
1891|3
1636|20
1710|14
1745|16
1833|58
1894|11
1886|149
1904|6
1861|57
1899|1
1882|3
1885|7
1853|6
1949|8
1933|5
1882|79
1894|5
1401|10
1886|24
1611|3
1897|3
1895|9
1960|41
1917|24
1904|8
1942|5
1867|22
1825|10
1884|3
1889|57
1873|8
1889|39
1692|13
1860|0
1879|27
1633|7
1901|43
1972|21
1972|7
1883|3
1973|13
1803|10
1887|14
1888|10
1987|4
1961|7
1430|2
1915|17
1852|23
1917|15
1948|6
1963|8
1862|19
1893|5
1912|3
1892|4
1632|15
1898|4
1978|5
1896|3
1936|9
1898|40
1864|6
1960|8
1764|6
1775|10
1757|11
1945|3
1982|3
1489|7
1500|6
1817|5
1432|2
1974|12
1933|13
1928|5
1959|13
1967|12
1946|5
1797|7
1965|3
1750|71
1888|15
1677|21
1729|3
1644|20
1943|12
1985|13
1678|138
1922|6
1930|20
1981|1
1841|10
1904|37
1948|20
1970|17
1918|7
1957|10
1940|11
1931|19
1938|39
1885|46
1934|27
1953|10
1935|179
1941|2
1943|18
1952|29
1926|19
1901|12
1962|27
1956|21
1893|41
1890|5
1917|11
1938|26
1950|7
1969|3
1955|3
1932|58
1962|1
1887|10
1937|21
1896|21
1942|41
1926|16
1904|16
1948|84
1866|1
1899|41
1894|179
1962|5
1968|11
1924|24
1895|12
1937|48
1892|30
1987|7
1939|12
1931|35
1950|15
1939|7
1934|29
1953|13
1941|33
1950|1
1891|33
1900|32
1945|13
1956|22
1944|38
1928|23
1950|19
1942|37
1942|21
1884|150
1902|17
1935|21
1941|2
1931|8
1884|30
1946|27
1885|35
1908|14
1935|24
1914|7
1920|55
1873|19
1877|52
1956|19
1894|17
1969|3
1928|30
1935|13
1936|14
1947|13
1950|38
1910|22
1965|13
1932|8
1940|1
1949|73
1921|17
1918|49
1897|14
1937|4
1939|1
1936|16
1937|11
1946|11
1867|20
1982|1
1956|3
1931|33
1959|6
1947|14
1966|1
1947|13
1962|3
1964|33
1912|5
1984|2
1959|3
1961|10
1944|1
1889|25
1792|19
1857|6
1869|4
1971|26
1951|5
1948|4
1927|3
1976|2
1974|1
1973|2
1954|23
1939|6
1992|2
1961|10
1933|5
1957|78
1940|68
1960|10
1967|1
1951|70
1948|2
1958|16
1953|19
1964|1
1968|27
1980|15
1948|56
1961|19
1960|15
1962|7
1947|13
1943|18
1962|41
1971|35
1958|17
1961|40
1962|9
1948|78
1972|24
1970|33
1979|3
1914|27
1948|11
1974|28
1967|5
1971|28
1918|15
1968|6
1939|27
1930|4
1973|1
1968|14
1942|30
1947|49
1971|3
1640|5
1906|37
-262|3
1938|17
340|9
120|4
1225|42
1975|14
1973|2
1903|11
1990|3
1971|5
1977|10
1931|3
1971|13
1942|5
377|5
1653|7
1943|13
1908|2
1882|3
-287|16
1990|2
1928|28
1987|59
1926|24
1945|57
1929|24
1963|5
1964|6
1988|56
1958|15
1953|9
1986|2
1974|84
1900|11
1980|10
1950|40
336|10
1560|12
1970|1
1951|26
1980|61
1973|6
1982|4
1966|20
1983|2
1969|4
1926|7
1980|17
1966|19
1973|1
1972|8
1966|5
-23|10
1841|9
1972|14
1984|33
1987|13
1951|18
1952|21
1928|23
1993|9
2007|2
1988|1
1977|69
1950|44
1914|11
1985|3
1912|28
1811|20
1954|13
430|4
-445|25
-384|20
1984|115
1910|25
1904|34
1888|13
1870|10
1955|3
1909|37
1918|5
1951|1
1925|4
1901|54
1894|42
1967|11
1981|21
1940|6
1905|3
1949|4
1893|5
1992|1
1988|1
1978|2
1943|4
1991|1
1976|5
1983|5
1874|29
1910|14
1935|31
1974|4
1910|28
1962|3
1901|6
1965|26
1969|10
1924|2
1907|43
1963|9
1974|14
1898|13
1968|34
1935|1
1974|17
1986|4
1987|15
1963|37
1970|17
1940|9
1979|6
1961|44
1902|36
1955|8
1947|2
1933|38
1933|57
1928|13
1971|117
1961|20
1934|30
1912|17
1928|52
1943|27
1941|28
1950|11
1954|10
1902|6
1903|3
1923|9
1944|3
1933|12
1927|9
1963|4
1950|3
1921|10
1915|55
1939|27
1956|11
1926|36
1954|3
1975|13
1948|26
1950|20
1959|13
1904|30
1885|32
1952|19
1941|16
1953|1
1947|20
1903|9
1985|1
1963|14
1911|33
1926|21
1922|8
1894|10
1911|10
1899|12
1898|21
1883|21
1827|2
1852|50
1908|4
1807|51
1777|23
1882|22
1887|19
1920|43
1601|3
1878|34
1902|18
1929|9
1896|51
1908|5
1871|8
1930|21
1889|7
1902|14
1919|22
1899|17
1707|13
1904|2
1904|3
1908|11
1919|22
1882|24
1917|14
1930|4
1908|22
1922|3
1914|2
1916|3
1908|14
1922|12
1897|7
1969|1
1895|4
1906|5
1917|15
1880|14
1908|3
1974|6
1931|13
1905|0
1881|5
1897|34
1919|45
1896|11
1998|1
1905|3
1932|30
1926|3
1979|15
1946|7
1912|9
1940|4
1925|2
1914|5
1902|6
1924|33
1908|4
1941|5
1892|4
1930|9
1902|11
1906|34
1907|23
1901|43
1925|15
1913|4
1928|196
1947|73
1874|457
1909|2
1934|1
1908|37
1917|18
1900|3
1912|12
1897|24
1898|14
1926|3
1900|9
1988|2
1301|4
1896|23
1898|8
1888|6
1924|5
1917|21
1907|4
1910|2
1902|10
1920|7
1927|26
1963|18
1903|54
1911|17
1909|19
1899|6
1471|27
1818|16
1901|29
1837|29
1887|25
1902|11
1893|40
1897|4
1926|4
1913|24
1924|16
1990|20
1983|7
1648|34
1931|20
1935|3
1842|18
1946|7
1964|4
1987|3
1957|7
1964|17
1914|18
1697|19
1919|16
1910|6
1908|13
1946|2
1947|16
1853|5
1908|4
1949|31
1969|15
1966|5
1948|16
1909|5
1949|24
1993|2
1975|1
1991|5
1840|8
1886|24
1943|2
1848|7
1893|26
1870|8
1894|21
1915|40
1882|13
1917|25
1821|19
1999|2
1892|8
1859|56
1905|4
1924|3
1816|6
1940|2
1928|23
1871|21
1855|8
1813|37
1921|12
1915|3
1924|2
1862|7
1863|16
1817|2
1923|26
1956|4
1923|15
1836|84
1908|63
1905|2
1917|2
1887|27
1877|20
1873|3
1917|12
1860|38
1915|97
1876|2
1902|37
1861|13
1929|4
1867|3
1854|13
1915|3
1903|13
1904|7
1892|25
1893|3
1917|3
1871|5
1852|9
1905|4
1966|17
1990|12
1988|8
1992|16
1921|10
1971|1
1988|2
1980|9
1959|23
1979|1
1948|7
1942|52
1999|3
1981|17
1864|5
1895|28
1879|12
1889|61
1923|31
1912|6
1913|22
1974|1
1980|37
1875|6
1881|10
1899|41
1885|4
1877|18
1878|29
1898|5
1898|2
1897|3
1898|18
1897|11
1908|9
1870|3
1981|6
1889|2
1907|7
1892|10
1898|5
1885|15
1900|13
1927|9
1899|28
1894|4
1892|34
1909|11
1906|11
1986|2
1901|4
1894|6
1904|43
1908|15
1931|12
1988|9
1895|4
1899|5
1917|26
1907|27
1881|37
1993|13
1891|4
1903|15
1912|10
1897|11
1910|37
1887|2
1993|2
1907|31
1873|27
1965|8
1894|12
1900|61
1890|23
1980|2
1964|21
1898|27
1912|25
1910|4
1894|5
1901|13
1971|31
1884|22
1897|49
1892|24
1901|29
1920|68
1900|18
1887|22
1911|26
1901|11
1894|2
1864|5
1966|2
1903|2
1918|14
1899|17
1868|11
1963|2
1956|7
1907|4
1987|12
1876|6
1964|14
1953|3
1983|1
1967|5
1974|9
1961|4
1972|16
1890|16
1922|3
1910|39
1948|21
1929|26
1920|30
1933|14
1923|21
1900|11
1933|91
1910|0
1922|42
1905|6
1941|10
1948|4
1938|3
1969|13
1942|13
1948|19
1978|4
1941|50
1929|24
1927|17
1940|4
1956|4
1949|14
1959|13
1937|22
1932|5
1926|51
1942|11
1939|31
1960|11
1938|55
1969|27
1877|23
1785|9
1923|2
1862|15
1876|5
1921|20
1932|37
1943|44
1954|8
1950|29
1937|28
1913|17
1949|18
1953|22
1948|1
1934|16
1950|39
1928|21
1954|23
1958|76
1964|6
1937|16
1913|9
1926|12
1934|31
1953|30
1905|17
1931|21
1956|27
1935|206
1940|7
1926|17
1944|1
1928|23
1949|1
1953|33
1939|12
1898|6
1949|10
1935|7
1894|2
1964|1
1909|7
1935|117
1908|4
1962|38
1887|14
1899|30
1961|4
1963|5
1963|2
1982|48
1985|13
1980|14
1989|3
1812|5
1922|7
1967|3
1796|12
1465|6
1980|50
1987|18
1986|4
1985|9
1985|7
1954|2
1988|38
1978|15
1944|33
1986|1
1979|16
1971|66
1974|2
1961|33
1973|7
1938|61
1951|36
1980|1
1931|28
1896|5
1865|12
1935|6
1934|5
1986|1
-685|7
1914|10
1938|6
1924|89
1927|10
1924|11
1926|22
1927|29
1944|23
1930|14
1959|5
1916|12
1911|4
1923|5
1916|13
1943|16
1768|3
1980|11
1932|12
1925|11
1987|53
1967|5
1924|48
1907|24
1929|11
1948|38
1955|3
1938|117
1957|14
1926|5
1940|30
1991|16
1951|13
1986|7
1497|3
1959|5
290|132
1982|6
1884|6
1912|4
-201|2
101|7
1975|4
1837|5
1972|12
1973|4
1960|33
1995|10
1985|11
1988|2
1968|16
1968|3
1872|4
1963|16
1929|44
1891|3
1976|3
1958|7
1929|2
1893|4
1898|21
1890|19
1920|4
1898|9
1842|2
1896|19
1899|85
1808|20
1886|26
1882|5
1896|12
1891|18
1881|4
1895|26
1881|24
1891|31
1805|10
1868|14
1744|10
1879|3
1856|18
1864|28
1931|37
1905|21
1893|7
1893|26
1854|3
1854|6
1904|3
1925|28
1893|11
1898|15
1899|23
1807|34
1790|3
1891|121
1794|26
1767|29
1911|2
1879|25
1895|37
1893|3
1744|12
1717|6
1826|9
1760|38
1788|8
1902|2
1579|25
1670|13
1877|20
1901|3
1899|15
1904|62
1895|33
1881|52
1870|5
1891|3
1897|6
1915|13
1891|2
1902|2
1882|7
1906|15
1907|3
1895|48
1889|22
1905|13
1889|42
1882|4
1887|10
1891|20
1905|7
1904|6
1895|27
1855|27
1891|2
1907|29
1891|6
1904|45
1900|6
1889|29
1924|12
1906|92
1863|60
1842|19
1805|14
1890|2
1878|32
1887|50
1908|3
1866|7
1874|7
1871|10
1899|6
1897|35
1888|40
1905|5
1908|22
1894|16
1902|6
1896|2
1978|10
1901|12
1911|18
1886|3
1893|25
1896|17
1860|37
1889|42
1894|14
1927|15
1877|3
1735|21
1902|2
1899|5
1887|2
1887|3
1912|5
1914|5
1881|14
1891|10
1895|4
1893|2
1794|23
1886|6
1902|8
1897|23
1880|15
1889|5
1903|20
1900|130
1881|12
1908|24
1889|9
1887|44
1888|3
1789|2
1877|30
1898|6
1922|2
1903|6
1809|8
1898|26
1904|14
1902|6
1895|2
1897|28
1902|42
1888|51
1861|25
1930|32
1881|12
1895|35
1790|4
1889|5
1903|3
1917|44
1900|14
1889|34
1913|4
1904|39
1923|18
1914|33
1881|23
1893|2
1841|43
1896|14
1886|101
1895|3
1860|24
1883|3
1880|3
1890|20
1887|35
1909|25
1894|27
1907|13
1914|32
1891|3
1892|4
1904|29
1919|18
1892|12
1894|7
1849|41
1891|2
1892|3
1903|6
1894|69
1875|14
1885|20
1899|2
1893|6
1882|16
1895|43
1911|13
1893|43
1887|9
1894|32
1869|13
1901|5
1880|22
1880|51
1881|13
1893|12
1908|23
1907|5
1899|2
1896|9
1904|2
1884|15
1896|48
1906|16
1822|32
1761|93
1849|73
1823|35
1899|2
1834|3
1853|47
1662|4
1737|32
1805|21
1767|2
1838|12
1883|4
1860|24
1884|30
1719|50
1991|4
1829|11
1798|119
1882|2
1764|33
1840|55
1820|5
1893|22
1964|4
1622|17
1895|26
1898|23
1778|17
1898|14
1900|11
1883|34
354|103
1955|41
1915|50
1942|1
1915|3
1872|31
1919|36
-63|28
1956|2
1937|2
1907|10
1935|3
1968|25
1970|20
1963|2
1972|27
1945|42
214|17
1908|6
1984|2
1969|4
1872|10
1947|8
1899|24
1903|3
1850|2
1939|23
1986|5
1863|6
1909|11
1601|62
1498|15
1436|42
1501|28
1634|23
1899|20
1942|17
1968|4
1936|5
1980|15
1962|5
1984|6
1981|22
1969|4
1971|6
1757|5
1988|4
1989|1
130|6
1958|13
1935|46
1962|16
1920|21
1944|3
1903|26
1952|15
1949|14
1936|4
1954|4
1934|7
1946|18
1968|4
1965|26
1957|94
1958|22
1945|30
1955|4
1984|31
1950|11
1935|6
1667|4
1887|3
1892|3
1829|32
1848|3
1637|31
1687|11
1603|57
1972|21
1857|18
1864|9
1583|80
1899|2
1624|28
1552|26
1979|75
1899|24
1865|3
1989|1
1962|9
1936|15
1938|14
1967|12
1905|12
1960|24
1989|8
1978|16
1990|4
1953|17
1956|29
1971|1
1929|5
1302|5
620|3
1975|2
903|7
1898|9
-304|9
1928|3
1971|1
901|1
1917|3
1952|15
1961|7
1969|14
1988|2
1904|56
1994|12
1895|10
1983|16
1973|11
1975|5
1960|6
1917|5
1950|4
772|9
1981|11
1974|3
1981|21
1943|4
1956|9
192|4
1478|12
1706|51
1897|33
1892|4
1907|22
1948|6
1965|2
1536|22
1501|4
1898|4
1986|21
1979|4
1986|5
1986|4
1955|6
1957|2
1944|7
1951|4
1983|5
1961|22
1928|9
1901|13
1947|6
1952|6
1948|38
1973|5
1990|33
1902|8
1520|23
1929|1
1914|4
1928|2
1963|17
1981|34
1942|10
1921|4
1937|106
1807|10
1872|6
154|4
1930|4
1942|8
1977|4
1501|37
1954|1
1953|1
1974|1
1885|5
1940|30
1682|5
1796|2
1700|26
1450|69
1|6
1617|22
1873|10
1975|17
1996|11
1980|5
1925|20
1632|12
1941|9
1984|38
1984|104
1933|6
1949|13
1930|5
1354|6
1447|6
1974|1
1987|16
1963|22
1922|8
1970|3
1866|18
1964|13
1974|13
1977|6
1932|1
1824|43
1951|16
1949|4
1911|13
1958|8
1923|4
1937|9
1997|1
1848|3
1947|20
1972|19
1953|15
1924|17
1983|26
1983|13
1966|2
1959|31
1926|10
1974|70
1921|3
1954|34
1953|23
1416|21
1866|5
1976|12
1884|16
1735|8
1768|14
801|10
1010|39
1897|3
901|31
1240|48
1280|79
1649|150
1675|247
1854|203
1927|391
480|9
1786|9
1744|18
1888|9
1943|5
1963|10
1944|8
1591|30
1885|32
1612|14
1738|49
1601|12
1665|19
1932|3
1667|36
1623|65
1930|7
1935|4
1934|3
1614|38
1932|60
1890|5
1948|8
1922|16
1908|16
1883|26
1843|136
1981|4
1860|39
1978|1
1817|3
1706|4
1833|6
1854|34
1932|2
1975|2
1974|5
1928|32
1978|43
1701|3
1725|13
1959|12
1949|63
1989|5
1897|4
1961|35
1979|1
1891|36
1960|6
1940|2
1925|16
1884|35
1900|12
1946|1
1909|2
1935|7
1948|6
1925|17
1984|1
1987|3
1924|20
1956|34
1946|3
1500|3
1978|13
1703|33
1660|16
1662|25
1608|50
1718|33
1874|32
-120|6
-77|7
1955|11
1961|7
1985|2
1959|15
1985|9
1984|1
1975|14
1999|15
1319|8
1938|10
1967|17
1963|13
1699|7
1947|29
1910|77
1939|5
1974|71
1904|4
1913|15
1961|5
1946|4
1921|10
1936|3
1877|3
1957|13
1978|8
1929|19
1854|2
1839|6
1520|2
1951|9
1941|7
1960|4
1130|6
1949|3
1914|5
1920|3
1949|26
1799|7
1919|3
1891|4
1829|8
1841|24
1768|36
1837|14
1892|5
1811|17
1819|13
1864|10
1844|11
1776|21
1879|6
1982|6
1909|5
1895|4
1746|49
1903|3
1301|8
1430|9
1140|41
1901|8
1822|13
1895|3
1840|28
1879|51
1894|19
1865|6
1854|21
1886|44
1911|35
1957|30
1897|12
1885|43
1889|11
1914|13
1879|35
1872|27
1912|21
1903|5
1932|25
1824|19
1903|34
1868|7
1902|18
1831|7
1941|17
1930|16
1938|2
1941|53
1950|1
1435|31
1925|1
1993|2
1958|4
1976|5
1982|17
1942|17
1952|6
1970|26
1918|15
1834|30
1795|5
1841|3
1901|10
1898|13
1951|5
1921|4
1899|24
1975|8
1903|13
1981|3
1872|95
1995|3
1520|11
1937|3
1914|166
1896|4
1986|8
1981|1
1908|30
1906|63
1901|8
1967|1
1931|11
1921|12
1879|6
1925|6
1936|10
1922|4
1943|3
1977|1
1981|3
1943|3
1981|46
1964|5
1927|13
-501|1
1956|38
1951|2
1974|5
1988|19
1946|33
1961|21
1980|7
1955|21
1925|2
1951|5
1950|1
1960|3
1952|5
1956|5
1928|1
1911|2
1950|4
1949|4
1937|19
1934|42
1913|11
1952|43
1958|4
1915|6
1972|8
1942|1
1948|2
1918|17
1933|12
1958|2
1961|43
1859|5
1906|21
1955|14
1903|4
1934|18
1875|27
1872|10
1888|19
1962|58
1918|5
1978|4
1967|3
1932|4
1303|37
1942|1
1981|17
1988|1
1957|29
1903|2
1976|4
1974|6
1920|7
1873|53
1933|8
1971|12
1965|12
1947|14
1956|17
1978|13
1973|4
1978|7
1977|9
1989|3
1945|1
1945|2
1943|48
1967|34
1981|17
1965|5
1971|14
1985|28
1832|12
1951|13
1987|8
1623|52
1946|1
1922|14
1989|6
1987|2
1387|26
1806|32
1983|6
1689|3
1898|6
1901|11
1926|12
1923|4
1946|6
1944|6
1955|8
1941|73
1951|56
1942|2
1959|2
1945|31
1919|17
1950|1
1936|2
1944|3
1994|2
1977|49
1944|3
1973|16
1989|13
1883|7
1960|5
1987|1
1941|16
1957|5
1986|2
1572|32
1931|24
1914|50
1938|11
1890|11
1971|7
1990|23
1942|6
1959|22
1892|38
960|43
1221|10
301|25
401|13
501|4
501|20
1350|111
501|8
1230|159
1962|4
1949|1
1951|3
1991|1
1960|1
1973|10
1967|7
1924|24
1964|10
1938|5
1889|23
1892|6
1899|28
1894|9
1897|5
1964|12
1917|23
1894|4
1887|170
1890|23
1942|7
1901|8
1897|49
1917|40
1946|16
1907|16
1901|12
1916|15
1932|5
1922|5
1929|68
1929|4
1898|19
1907|36
1897|15
1891|13
1919|36
1896|4
1893|6
1914|34
1894|18
1916|8
1910|4
1958|11
1930|11
1884|3
1946|7
1920|12
1908|8
1899|14
1897|2
1963|42
1975|24
1984|2
1956|19
1915|7
1957|1
1969|1
1946|9
1913|6
1921|8
1886|4
1940|31
1912|2
1551|17
1862|11
1953|1
1950|9
1985|2
1900|10
1926|4
1931|243
1878|40
1959|26
1870|4
1940|3
1931|22
1925|36
1890|27
1906|53
1912|27
1887|37
1937|16
1931|4
1937|21
1879|32
1919|2
1914|43
1857|17
1933|8
1939|23
1946|6
1937|2
1889|6
1885|19
1877|2
1878|7
1882|71
1652|4
1927|19
1936|7
1963|13
1832|2
1954|8
1986|2
1976|29
1922|13
1904|2
480|9
1820|8
1977|7
1950|1
1971|4
1960|2
1982|1
1963|22
1982|49
1981|3
1975|33
1959|18
1972|11
1981|4
1847|15
1430|31
1987|4
1965|3
1984|61
1864|4
1962|16
1918|16
1988|1
1973|4
1936|4
1993|10
1977|11
1976|5
1925|6
1973|1
1960|23
1984|6
1934|3
1929|14
1952|1
1931|8
1984|12
1955|6
1985|10
1947|15
1979|8
1935|1
1965|10
1963|2
1967|3
1962|4
1988|7
1953|5
1997|2
1983|5
1934|92
1933|29
1985|28
1984|17
1981|86
1982|12
1983|15
1977|3
1955|29
1911|29
1932|26
1952|38
1884|15
1895|6
1923|2
1967|2
1980|3
1978|5
1965|2
1960|4
1957|3
1950|7
1958|1
1947|9
1940|7
1944|2
1949|18
1955|22
1911|8
1987|5
1863|3
1904|3
1954|2
1900|26
1907|5
1898|21
1973|4
1929|3
1985|20
1975|47
1933|48
1958|9
1931|11
1929|17
1932|49
1898|23
1983|24
1923|8
1925|12
1932|2
1899|13
1931|11
1847|8
1959|36
1978|1
1980|19
1956|6
1945|19
1954|16
1830|12
1924|15
1929|16
1923|8
1924|2
1933|4
1906|2
1966|19
1924|4
1683|84
1854|23
1903|16
1940|7
1904|46
1895|29
1987|1
1975|12
1930|22
1984|2
1554|64
1881|16
1937|7
1206|34
1886|23
1882|6
1955|42
1929|8
1938|17
1951|5
1618|10
1914|12
1978|6
1953|4
1909|3
1915|2
1948|8
1958|4
1965|7
1959|4
1934|15
-47|5
1970|45
50|2
1957|19
1993|2
1956|5
1980|12
1987|7
1952|6
12|26
1964|1
101|7
1050|64
1378|102
1989|4
1985|4
1872|10
1984|1
1961|10
1950|4
1972|12
1813|23
1796|9
1830|3
1835|29
1843|5
1916|8
1961|5
1963|13
1946|5
1988|4
155|10
1979|37
186|10
1701|3
1972|16
1985|1
1943|6
250|7
1980|3
1839|14
1859|19
1819|17
1826|36
1831|18
1801|11
1896|12
1849|22
1792|13
1949|35
1811|5
1874|3
1574|21
1812|14
1962|6
1794|9
1796|25
1751|16
1767|6
1866|21
1816|42
1802|29
1837|22
1793|26
1879|33
1795|11
1793|7
1810|11
1808|13
1884|24
1864|8
1876|3
1822|11
1701|3
1802|25
1811|24
1857|22
1701|3
1833|33
1738|12
1801|17
1777|28
1701|15
1791|13
1775|13
1757|8
1824|12
1783|16
1785|30
1801|22
1786|8
1789|21
1800|27
1778|7
1797|42
1778|22
1947|6
1671|59
1867|32
1637|47
1647|40
1613|55
1789|16
1875|48
1768|26
1836|23
1700|25
1773|7
1878|10
1979|11
1796|39
1820|19
1851|17
1765|16
1806|26
1904|30
1797|7
1905|9
1910|31
1802|14
1886|33
1856|20
1875|26
1928|49
1978|14
1781|5
1803|12
1759|19
1715|20
1746|2
1798|7
1811|15
1793|40
1840|20
1798|97
1769|13
1853|13
1757|43
1961|36
1778|28
1837|5
1781|11
1779|111
1786|15
1774|44
1740|11
1897|3
1865|26
1858|3
1808|5
1895|13
1855|23
1809|12
1853|26
1932|24
1846|11
1979|20
1714|2
1675|23
1892|12
1667|12
1805|5
1810|20
1824|15
1922|1
1766|12
1779|4
1841|63
1902|20
1858|4
1876|28
1856|22
1934|8
1892|10
1826|39
1888|11
1677|4
1826|17
1965|6
1841|5
1808|5
1848|25
1889|29
1804|15
1823|27
1804|34
1890|3
1819|11
1877|18
1802|6
1858|3
1963|1
1848|13
1803|2
1859|5
1842|14
1823|2
1829|20
1928|7
1936|11
1816|26
1928|8
1929|20
1947|1
1986|10
1978|45
1959|46
1920|21
1630|16
1538|2
1902|9
1881|6
1826|8
1702|50
1939|21
1707|2
1720|12
1799|11
1823|3
1986|38
1902|4
1910|5
1775|26
1962|1
1956|4
1975|6
1925|34
1899|2
1975|1
1948|2
1928|29
1971|4
1949|22
1863|3
1661|13
1716|6
1860|10
1930|3
1788|6
1967|1
1930|4
1953|12
1903|12
1970|6
1964|12
1878|16
1994|2
1947|57
1940|4
1979|4
1984|53
1989|2
1999|3
1932|19
1984|6
1939|6
1912|4
1913|7
1972|1
1926|1
1978|19
1964|9
1912|5
1936|2
1839|9
1966|34
1957|1
1942|28
1980|2
1988|2
1983|16
1986|15
1977|3
1713|7
1931|24
1750|16
1990|11
1933|1
1956|1
1987|9
1990|2
1983|15
1969|7
224|8
1962|1
1904|16
1985|17
1979|9
1932|3
1985|11
1842|31
1982|7
1774|2
1811|2
1994|1
1689|17
1301|34
1530|24
1979|3
480|15
1991|14
1948|17
1969|44
1519|22
1463|2
1984|6
1956|5
1960|9
2003|4
1485|21
1956|9
1985|5
1906|37
1943|18
1943|6
1949|4
1959|7
1954|8
1963|2
1969|4
1962|5
1973|21
-234|6
80|15
1916|2
1927|4
1853|10
1968|11
1900|40
1994|1
1951|53
1989|19
1964|1
1883|3
1942|10
1883|28
1965|9
1538|3
1475|21
1836|11
1957|5
1928|3
1923|2
1987|34
1967|5
1980|2
1892|8
1977|19
1992|20
1981|18
1950|2
1953|3
1979|3
1974|2
1140|20
1983|3
1969|1
1945|8
1899|12
1980|68
1950|3
1943|23
